
                  X             Displacement          Force      
              513.169             51.317E-09        101.566E-06  
              513.97              51.397E-09        101.668E-06  
              514.77              51.477E-09        101.768E-06  
              515.57              51.557E-09        101.867E-06  
              516.37              51.6369E-09       101.964E-06  
              517.169             51.717E-09        102.062E-06  
              517.97              51.797E-09        102.158E-06  
              518.77              51.877E-09        102.254E-06  
              519.57              51.957E-09        102.35E-06   
              520.37              52.037E-09        102.446E-06  
              521.169             52.117E-09        102.542E-06  
              521.97              52.197E-09        102.698E-06  
              522.77              52.277E-09        102.752E-06  
              523.57              52.357E-09        102.837E-06  
              524.37              52.437E-09        102.928E-06  
              525.169             52.517E-09        103.021E-06  
              525.97              52.597E-09        103.115E-06  
              526.77              52.6769E-09       103.21E-06   
              527.57              52.757E-09        103.391E-06  
              528.37              52.837E-09        103.608E-06  
              529.169             52.917E-09        103.81E-06   
              529.97              52.997E-09        104.007E-06  
              530.77              53.077E-09        104.189E-06  
              531.57              53.157E-09        104.36E-06   
              532.37              53.237E-09        104.522E-06  
              533.169             53.317E-09        104.676E-06  
              533.97              53.397E-09        104.825E-06  
              534.77              53.477E-09        104.968E-06  
              535.57              53.557E-09        105.108E-06  
              536.37              53.637E-09        105.244E-06  
              537.169             53.717E-09        105.376E-06  
              537.97              53.797E-09        105.506E-06  
              538.77              53.877E-09        105.633E-06  
              539.57              53.957E-09        105.758E-06  
              540.37              54.037E-09        105.88E-06   
              541.169             54.117E-09        106.001E-06  
              541.97              54.197E-09        106.12E-06   
              542.77              54.277E-09        106.238E-06  
              543.57              54.357E-09        106.355E-06  
              544.37              54.437E-09        106.471E-06  
              545.169             54.517E-09        106.586E-06  
              545.97              54.597E-09        106.7E-06    
              546.77              54.6769E-09       106.813E-06  
              547.57              54.757E-09        106.926E-06  
              548.37              54.837E-09        107.037E-06  
              549.169             54.917E-09        107.149E-06  
              549.97              54.997E-09        107.259E-06  
              550.77              55.077E-09        107.369E-06  
              551.57              55.157E-09        107.479E-06  
              552.37              55.237E-09        107.588E-06  
              553.169             55.317E-09        107.792E-06  
              553.97              55.397E-09        108.1E-06    
              554.77              55.477E-09        108.397E-06  
              555.57              55.557E-09        108.678E-06  
              556.37              55.637E-09        108.942E-06  
              557.169             55.7169E-09       109.189E-06  
              557.97              55.797E-09        109.421E-06  
              558.77              55.877E-09        109.64E-06   
              559.57              55.957E-09        109.848E-06  
              560.37              56.037E-09        110.046E-06  
              561.169             56.117E-09        110.233E-06  
              561.97              56.197E-09        110.41E-06   
              562.77              56.277E-09        110.578E-06  
              563.57              56.357E-09        110.739E-06  
              564.37              56.437E-09        110.893E-06  
              565.169             56.517E-09        111.043E-06  
              565.97              56.597E-09        111.189E-06  
              566.77              56.677E-09        111.332E-06  
              567.57              56.757E-09        111.471E-06  
              568.37              56.837E-09        111.608E-06  
              569.169             56.917E-09        111.743E-06  
              569.97              56.997E-09        111.876E-06  
              570.77              57.077E-09        112.167E-06  
              571.57              57.157E-09        112.191E-06  
              572.37              57.237E-09        112.424E-06  
              573.169             57.317E-09        112.827E-06  
              573.97              57.397E-09        113.227E-06  
              574.77              57.477E-09        113.614E-06  
              575.57              57.557E-09        113.975E-06  
              576.37              57.637E-09        114.305E-06  
              577.169             57.717E-09        114.604E-06  
              577.97              57.797E-09        114.874E-06  
              578.77              57.877E-09        115.119E-06  
              579.57              57.957E-09        115.357E-06  
              580.37              58.037E-09        115.584E-06  
              581.169             58.117E-09        115.795E-06  
              581.97              58.197E-09        115.994E-06  
              582.77              58.277E-09        116.184E-06  
              583.57              58.357E-09        116.366E-06  
              584.37              58.437E-09        116.542E-06  
              585.169             58.517E-09        116.714E-06  
              585.97              58.597E-09        116.882E-06  
              586.77              58.677E-09        117.046E-06  
              587.57              58.757E-09        117.208E-06  
              588.37              58.837E-09        117.366E-06  
              589.169             58.917E-09        117.523E-06  
              589.97              58.997E-09        117.677E-06  
              590.77              59.077E-09        117.83E-06   
              591.57              59.157E-09        117.981E-06  
              592.37              59.237E-09        118.13E-06   
              593.169             59.317E-09        118.278E-06  
              593.97              59.397E-09        118.425E-06  
              594.77              59.477E-09        118.57E-06   
              595.57              59.557E-09        118.715E-06  
              596.37              59.637E-09        118.858E-06  
              597.169             59.7169E-09       119.001E-06  
              597.97              59.797E-09        119.143E-06  
              598.77              59.877E-09        119.283E-06  
              599.57              59.957E-09        119.423E-06  
              600.37              60.037E-09        119.562E-06  
              601.169             60.117E-09        119.701E-06  
              601.97              60.197E-09        119.839E-06  
              602.77              60.277E-09        119.977E-06  
              603.57              60.357E-09        120.134E-06  
              604.37              60.437E-09        120.293E-06  
              605.169             60.517E-09        120.448E-06  
              605.97              60.597E-09        120.6E-06    
              606.77              60.677E-09        120.749E-06  
              607.57              60.757E-09        120.895E-06  
              608.37              60.837E-09        121.04E-06   
              609.169             60.917E-09        121.183E-06  
              609.97              60.997E-09        121.325E-06  
              610.77              61.077E-09        121.465E-06  
              611.57              61.157E-09        121.604E-06  
              612.37              61.237E-09        121.742E-06  
              613.169             61.317E-09        121.878E-06  
              613.97              61.397E-09        122.013E-06  
              614.77              61.477E-09        122.147E-06  
              615.57              61.5569E-09       122.281E-06  
              616.37              61.637E-09        122.414E-06  
              617.169             61.717E-09        122.584E-06  
              617.97              61.797E-09        122.786E-06  
              618.77              61.877E-09        123.009E-06  
              619.57              61.957E-09        123.232E-06  
              620.37              62.037E-09        123.446E-06  
              621.169             62.117E-09        123.65E-06   
              621.97              62.197E-09        123.847E-06  
              622.77              62.277E-09        124.037E-06  
              623.57              62.3569E-09       124.222E-06  
              624.37              62.437E-09        124.402E-06  
              625.169             62.517E-09        124.579E-06  
              625.97              62.597E-09        124.751E-06  
              626.77              62.677E-09        124.92E-06   
              627.57              62.757E-09        125.085E-06  
              628.37              62.837E-09        125.249E-06  
              629.169             62.917E-09        125.409E-06  
              629.97              62.997E-09        125.568E-06  
              630.77              63.077E-09        125.724E-06  
              631.57              63.157E-09        125.878E-06  
              632.37              63.237E-09        126.03E-06   
              633.169             63.317E-09        126.18E-06   
              633.97              63.397E-09        126.328E-06  
              634.77              63.477E-09        126.475E-06  
              635.57              63.557E-09        126.62E-06   
              636.37              63.637E-09        126.765E-06  
              637.169             63.7169E-09       126.907E-06  
              637.97              63.797E-09        127.049E-06  
              638.77              63.877E-09        127.192E-06  
              639.57              63.957E-09        127.409E-06  
              640.37              64.037E-09        127.493E-06  
              641.169             64.117E-09        127.616E-06  
              641.97              64.197E-09        127.746E-06  
              642.77              64.2769E-09       127.878E-06  
              643.57              64.357E-09        128.011E-06  
              644.37              64.437E-09        128.143E-06  
              645.169             64.517E-09        128.275E-06  
              645.97              64.597E-09        128.406E-06  
              646.77              64.677E-09        128.537E-06  
              647.57              64.757E-09        128.668E-06  
              648.37              64.837E-09        128.797E-06  
              649.169             64.917E-09        128.926E-06  
              649.97              64.9969E-09       129.053E-06  
              650.77              65.077E-09        129.181E-06  
              651.57              65.157E-09        129.307E-06  
              652.37              65.237E-09        129.433E-06  
              653.169             65.317E-09        129.559E-06  
              653.97              65.397E-09        129.684E-06  
              654.77              65.477E-09        129.808E-06  
              655.57              65.557E-09        129.932E-06  
              656.37              65.637E-09        130.055E-06  
              657.169             65.7169E-09       130.178E-06  
              657.97              65.797E-09        130.3E-06    
              658.77              65.877E-09        130.421E-06  
              659.57              65.957E-09        130.542E-06  
              660.37              66.037E-09        130.663E-06  
              661.169             66.117E-09        130.893E-06  
              661.97              66.197E-09        130.937E-06  
              662.77              66.277E-09        131.037E-06  
              663.57              66.3569E-09       131.148E-06  
              664.37              66.437E-09        131.262E-06  
              665.169             66.517E-09        131.377E-06  
              665.97              66.597E-09        131.493E-06  
              666.77              66.677E-09        131.608E-06  
              667.57              66.757E-09        131.724E-06  
              668.37              66.837E-09        131.839E-06  
              669.169             66.9169E-09       131.954E-06  
              669.97              66.997E-09        132.069E-06  
              670.77              67.077E-09        132.125E-06  
              671.57              67.157E-09        132.266E-06  
              672.37              67.237E-09        132.383E-06  
              673.169             67.317E-09        132.5E-06    
              673.97              67.397E-09        132.616E-06  
              674.77              67.477E-09        132.731E-06  
              675.57              67.557E-09        132.845E-06  
              676.37              67.637E-09        132.959E-06  
              677.169             67.7169E-09       133.073E-06  
              677.97              67.797E-09        133.185E-06  
              678.77              67.877E-09        133.297E-06  
              679.57              67.957E-09        133.409E-06  
              680.37              68.037E-09        133.521E-06  
              681.169             68.117E-09        133.632E-06  
              681.97              68.197E-09        133.743E-06  
              682.77              68.277E-09        133.854E-06  
              683.57              68.357E-09        133.964E-06  
              684.37              68.437E-09        134.075E-06  
              685.169             68.5169E-09       134.185E-06  
              685.97              68.597E-09        134.295E-06  
              686.77              68.677E-09        134.406E-06  
              687.57              68.757E-09        134.516E-06  
              688.37              68.837E-09        134.626E-06  
              689.169             68.917E-09        134.736E-06  
              689.97              68.9969E-09       134.846E-06  
              690.77              69.077E-09        134.956E-06  
              691.57              69.157E-09        135.067E-06  
              692.37              69.2369E-09       135.177E-06  
              693.169             69.317E-09        135.287E-06  
              693.97              69.397E-09        135.398E-06  
              694.77              69.477E-09        135.492E-06  
              695.57              69.557E-09        135.611E-06  
              696.37              69.637E-09        135.725E-06  
              697.169             69.7169E-09       135.838E-06  
              697.97              69.797E-09        135.95E-06   
              698.77              69.877E-09        136.066E-06  
              699.57              69.957E-09        136.208E-06  
              700.37              70.037E-09        136.346E-06  
              701.169             70.117E-09        136.481E-06  
              701.97              70.197E-09        136.614E-06  
              702.77              70.277E-09        136.744E-06  
              703.57              70.3569E-09       136.872E-06  
              704.37              70.437E-09        136.998E-06  
              705.169             70.517E-09        137.123E-06  
              705.97              70.5969E-09       137.247E-06  
              706.77              70.677E-09        137.37E-06   
              707.57              70.757E-09        137.492E-06  
              708.37              70.837E-09        137.614E-06  
              709.169             70.917E-09        137.734E-06  
              709.97              70.997E-09        137.855E-06  
              710.77              71.077E-09        137.974E-06  
              711.57              71.157E-09        138.093E-06  
              712.37              71.237E-09        138.212E-06  
              713.169             71.317E-09        138.341E-06  
              713.97              71.397E-09        138.451E-06  
              714.77              71.477E-09        138.568E-06  
              715.57              71.557E-09        138.685E-06  
              716.37              71.637E-09        138.802E-06  
              717.169             71.717E-09        138.918E-06  
              717.97              71.797E-09        139.035E-06  
              718.77              71.877E-09        139.152E-06  
              719.57              71.9569E-09       139.268E-06  
              720.37              72.037E-09        139.384E-06  
              721.169             72.117E-09        139.5E-06    
              721.97              72.197E-09        139.616E-06  
              722.77              72.277E-09        139.732E-06  
              723.57              72.357E-09        139.848E-06  
              724.37              72.437E-09        139.964E-06  
              725.169             72.517E-09        140.08E-06   
              725.97              72.597E-09        140.207E-06  
              726.77              72.677E-09        140.34E-06   
              727.57              72.757E-09        140.472E-06  
              728.37              72.837E-09        140.603E-06  
              729.169             72.917E-09        140.733E-06  
              729.97              72.9969E-09       140.861E-06  
              730.77              73.077E-09        140.989E-06  
              731.57              73.157E-09        141.115E-06  
              732.37              73.2369E-09       141.241E-06  
              733.169             73.317E-09        141.367E-06  
              733.97              73.397E-09        141.491E-06  
              734.77              73.477E-09        141.615E-06  
              735.57              73.557E-09        141.739E-06  
              736.37              73.637E-09        141.862E-06  
              737.169             73.717E-09        141.985E-06  
              737.97              73.797E-09        142.108E-06  
              738.77              73.877E-09        142.231E-06  
              739.57              73.957E-09        142.353E-06  
              740.37              74.037E-09        142.475E-06  
              741.169             74.117E-09        142.598E-06  
              741.97              74.197E-09        142.72E-06   
              742.77              74.277E-09        142.841E-06  
              743.57              74.357E-09        142.963E-06  
              744.37              74.437E-09        143.085E-06  
              745.169             74.517E-09        143.206E-06  
              745.97              74.5969E-09       143.328E-06  
              746.77              74.677E-09        143.449E-06  
              747.57              74.757E-09        143.57E-06   
              748.37              74.837E-09        143.692E-06  
              749.169             74.917E-09        143.813E-06  
              749.97              74.997E-09        143.934E-06  
              750.77              75.077E-09        144.056E-06  
              751.57              75.157E-09        144.177E-06  
              752.37              75.237E-09        144.299E-06  
              753.169             75.3169E-09       144.421E-06  
              753.97              75.397E-09        144.542E-06  
              754.77              75.477E-09        144.724E-06  
              755.57              75.557E-09        144.921E-06  
              756.37              75.637E-09        145.11E-06   
              757.169             75.717E-09        145.291E-06  
              757.97              75.797E-09        145.466E-06  
              758.77              75.877E-09        145.635E-06  
              759.57              75.957E-09        145.8E-06    
              760.37              76.0369E-09       145.96E-06   
              761.169             76.117E-09        146.118E-06  
              761.97              76.197E-09        146.272E-06  
              762.77              76.277E-09        146.424E-06  
              763.57              76.357E-09        146.574E-06  
              764.37              76.437E-09        146.722E-06  
              765.169             76.517E-09        146.868E-06  
              765.97              76.597E-09        147.013E-06  
              766.77              76.6769E-09       147.156E-06  
              767.57              76.757E-09        147.297E-06  
              768.37              76.837E-09        147.437E-06  
              769.169             76.917E-09        147.577E-06  
              769.97              76.997E-09        147.715E-06  
              770.77              77.077E-09        147.852E-06  
              771.57              77.157E-09        147.987E-06  
              772.37              77.237E-09        148.122E-06  
              773.169             77.317E-09        148.256E-06  
              773.97              77.3969E-09       148.39E-06   
              774.77              77.477E-09        148.523E-06  
              775.57              77.557E-09        148.656E-06  
              776.37              77.637E-09        148.789E-06  
              777.169             77.717E-09        148.921E-06  
              777.97              77.797E-09        149.053E-06  
              778.77              77.877E-09        149.185E-06  
              779.57              77.957E-09        149.316E-06  
              780.37              78.0369E-09       149.447E-06  
              781.169             78.117E-09        149.578E-06  
              781.97              78.197E-09        149.709E-06  
              782.77              78.277E-09        149.84E-06   
              783.57              78.357E-09        149.971E-06  
              784.37              78.437E-09        150.101E-06  
              785.169             78.517E-09        150.232E-06  
              785.97              78.5969E-09       150.363E-06  
              786.77              78.677E-09        150.493E-06  
              787.57              78.757E-09        150.624E-06  
              788.37              78.837E-09        150.754E-06  
              789.169             78.917E-09        150.884E-06  
              789.97              78.997E-09        151.014E-06  
              790.77              79.077E-09        151.145E-06  
              791.57              79.157E-09        151.275E-06  
              792.37              79.237E-09        151.405E-06  
              793.169             79.3169E-09       151.535E-06  
              793.97              79.397E-09        151.664E-06  
              794.77              79.477E-09        151.794E-06  
              795.57              79.557E-09        151.923E-06  
              796.37              79.637E-09        152.052E-06  
              797.169             79.717E-09        152.182E-06  
              797.97              79.797E-09        152.311E-06  
              798.77              79.877E-09        152.44E-06   
              799.57              79.957E-09        152.57E-06   
              800.37              80.037E-09        152.699E-06  
              801.169             80.117E-09        152.828E-06  
              801.97              80.197E-09        152.957E-06  
              802.77              80.277E-09        153.086E-06  
              803.57              80.357E-09        153.215E-06  
              804.37              80.437E-09        153.345E-06  
              805.169             80.517E-09        153.474E-06  
              805.97              80.597E-09        153.603E-06  
              806.77              80.6769E-09       153.732E-06  
              807.57              80.757E-09        153.862E-06  
              808.37              80.837E-09        153.992E-06  
              809.169             80.917E-09        154.122E-06  
              809.97              80.997E-09        154.251E-06  
              810.77              81.077E-09        154.381E-06  
              811.57              81.157E-09        154.511E-06  
              812.37              81.237E-09        154.641E-06  
              813.169             81.317E-09        154.771E-06  
              813.97              81.3969E-09       154.901E-06  
              814.77              81.477E-09        155.031E-06  
              815.57              81.557E-09        155.161E-06  
              816.37              81.637E-09        155.292E-06  
              817.169             81.717E-09        155.422E-06  
              817.97              81.797E-09        155.552E-06  
              818.77              81.877E-09        155.683E-06  
              819.57              81.957E-09        155.814E-06  
              820.37              82.0369E-09       155.945E-06  
              821.169             82.117E-09        156.076E-06  
              821.97              82.197E-09        156.208E-06  
              822.77              82.277E-09        156.339E-06  
              823.57              82.357E-09        156.47E-06   
              824.37              82.437E-09        156.602E-06  
              825.169             82.517E-09        156.734E-06  
              825.97              82.597E-09        156.865E-06  
              826.77              82.677E-09        156.997E-06  
              827.57              82.757E-09        157.13E-06   
              828.37              82.837E-09        157.262E-06  
              829.169             82.917E-09        157.394E-06  
              829.97              82.997E-09        157.526E-06  
              830.77              83.077E-09        157.659E-06  
              831.57              83.157E-09        157.791E-06  
              832.37              83.237E-09        157.924E-06  
              833.169             83.317E-09        157.914E-06  
              833.97              83.397E-09        158.165E-06  
              834.77              83.477E-09        158.282E-06  
              835.57              83.557E-09        158.419E-06  
              836.37              83.637E-09        158.557E-06  
              837.169             83.717E-09        158.694E-06  
              837.97              83.797E-09        158.83E-06   
              838.77              83.877E-09        158.965E-06  
              839.57              83.957E-09        159.099E-06  
              840.37              84.037E-09        159.234E-06  
              841.169             84.117E-09        159.368E-06  
              841.97              84.197E-09        159.503E-06  
              842.77              84.277E-09        159.637E-06  
              843.57              84.357E-09        159.771E-06  
              844.37              84.437E-09        159.906E-06  
              845.169             84.517E-09        160.041E-06  
              845.97              84.597E-09        160.175E-06  
              846.77              84.6769E-09       160.31E-06   
              847.57              84.757E-09        160.446E-06  
              848.37              84.837E-09        160.58E-06   
              849.169             84.9169E-09       160.715E-06  
              849.97              84.997E-09        160.85E-06   
              850.77              85.077E-09        160.985E-06  
              851.57              85.157E-09        161.119E-06  
              852.37              85.237E-09        161.254E-06  
              853.169             85.317E-09        161.389E-06  
              853.97              85.3969E-09       161.525E-06  
              854.77              85.477E-09        161.66E-06   
              855.57              85.557E-09        161.795E-06  
              856.37              85.637E-09        161.931E-06  
              857.169             85.717E-09        162.08E-06   
              857.97              85.797E-09        162.211E-06  
              858.77              85.877E-09        162.345E-06  
              859.57              85.957E-09        162.481E-06  
              860.37              86.037E-09        162.616E-06  
              861.169             86.117E-09        162.753E-06  
              861.97              86.197E-09        162.889E-06  
              862.77              86.2769E-09       163.088E-06  
              863.57              86.357E-09        163.281E-06  
              864.37              86.437E-09        163.485E-06  
              865.169             86.517E-09        163.778E-06  
              865.97              86.597E-09        164.056E-06  
              866.77              86.677E-09        164.321E-06  
              867.57              86.757E-09        164.572E-06  
              868.37              86.837E-09        164.81E-06   
              869.169             86.917E-09        165.037E-06  
              869.97              86.997E-09        165.255E-06  
              870.77              87.077E-09        165.465E-06  
              871.57              87.157E-09        165.724E-06  
              872.37              87.237E-09        165.905E-06  
              873.169             87.317E-09        166.091E-06  
              873.97              87.397E-09        166.278E-06  
              874.77              87.477E-09        166.464E-06  
              875.57              87.557E-09        166.647E-06  
              876.37              87.637E-09        166.827E-06  
              877.169             87.717E-09        167.006E-06  
              877.97              87.797E-09        167.182E-06  
              878.77              87.877E-09        167.356E-06  
              879.57              87.957E-09        167.528E-06  
              880.37              88.037E-09        167.71E-06   
              881.169             88.117E-09        168.049E-06  
              881.97              88.197E-09        168.377E-06  
              882.77              88.277E-09        168.698E-06  
              883.57              88.357E-09        169.002E-06  
              884.37              88.437E-09        169.289E-06  
              885.169             88.517E-09        169.561E-06  
              885.97              88.597E-09        169.821E-06  
              886.77              88.677E-09        170.072E-06  
              887.57              88.757E-09        170.313E-06  
              888.37              88.837E-09        170.554E-06  
              889.169             88.9169E-09       170.849E-06  
              889.97              88.997E-09        171.126E-06  
              890.77              89.077E-09        171.391E-06  
              891.57              89.157E-09        171.646E-06  
              892.37              89.237E-09        171.892E-06  
              893.169             89.317E-09        172.131E-06  
              893.97              89.397E-09        172.365E-06  
              894.77              89.477E-09        172.595E-06  
              895.57              89.557E-09        172.82E-06   
              896.37              89.637E-09        173.041E-06  
              897.169             89.7169E-09       173.259E-06  
              897.97              89.797E-09        173.473E-06  
              898.77              89.877E-09        173.685E-06  
              899.57              89.957E-09        173.895E-06  
              900.37              90.037E-09        174.102E-06  
              901.169             90.117E-09        174.307E-06  
              901.97              90.197E-09        174.511E-06  
              902.77              90.277E-09        174.712E-06  
              903.57              90.357E-09        174.912E-06  
              904.37              90.437E-09        175.111E-06  
              905.169             90.517E-09        175.308E-06  
              905.97              90.597E-09        175.504E-06  
              906.77              90.677E-09        175.699E-06  
              907.57              90.757E-09        175.893E-06  
              908.37              90.837E-09        176.086E-06  
              909.169             90.917E-09        176.392E-06  
              909.97              90.9969E-09       176.753E-06  
              910.77              91.077E-09        177.112E-06  
              911.57              91.157E-09        177.457E-06  
              912.37              91.237E-09        177.782E-06  
              913.169             91.317E-09        178.089E-06  
              913.97              91.397E-09        178.382E-06  
              914.77              91.477E-09        178.663E-06  
              915.57              91.557E-09        178.934E-06  
              916.37              91.637E-09        179.197E-06  
              917.169             91.7169E-09       179.452E-06  
              917.97              91.797E-09        179.701E-06  
              918.77              91.877E-09        179.945E-06  
              919.57              91.957E-09        180.183E-06  
              920.37              92.037E-09        180.416E-06  
              921.169             92.117E-09        180.645E-06  
              921.97              92.197E-09        180.87E-06   
              922.77              92.277E-09        181.092E-06  
              923.57              92.3569E-09       181.311E-06  
              924.37              92.437E-09        181.528E-06  
              925.169             92.517E-09        181.742E-06  
              925.97              92.597E-09        181.954E-06  
              926.77              92.677E-09        182.164E-06  
              927.57              92.757E-09        182.373E-06  
              928.37              92.837E-09        182.58E-06   
              929.169             92.917E-09        182.786E-06  
              929.97              92.997E-09        182.991E-06  
              930.77              93.077E-09        183.2E-06    
              931.57              93.157E-09        183.422E-06  
              932.37              93.237E-09        183.643E-06  
              933.169             93.317E-09        183.862E-06  
              933.97              93.397E-09        184.079E-06  
              934.77              93.477E-09        184.293E-06  
              935.57              93.557E-09        184.505E-06  
              936.37              93.637E-09        184.714E-06  
              937.169             93.717E-09        184.967E-06  
              937.97              93.797E-09        185.155E-06  
              938.77              93.877E-09        185.351E-06  
              939.57              93.957E-09        185.551E-06  
              940.37              94.037E-09        185.752E-06  
              941.169             94.117E-09        185.954E-06  
              941.97              94.197E-09        186.155E-06  
              942.77              94.277E-09        186.355E-06  
              943.57              94.357E-09        186.555E-06  
              944.37              94.437E-09        186.754E-06  
              945.169             94.517E-09        186.952E-06  
              945.97              94.597E-09        187.149E-06  
              946.77              94.677E-09        187.345E-06  
              947.57              94.757E-09        187.541E-06  
              948.37              94.837E-09        187.736E-06  
              949.169             94.917E-09        187.931E-06  
              949.97              94.9969E-09       188.125E-06  
              950.77              95.077E-09        188.318E-06  
              951.57              95.157E-09        188.511E-06  
              952.37              95.237E-09        188.703E-06  
              953.169             95.317E-09        188.896E-06  
              953.97              95.397E-09        189.088E-06  
              954.77              95.477E-09        189.566E-06  
              955.57              95.557E-09        189.628E-06  
              956.37              95.637E-09        189.73E-06   
              957.169             95.7169E-09       189.892E-06  
              957.97              95.797E-09        190.068E-06  
              958.77              95.877E-09        190.25E-06   
              959.57              95.957E-09        190.436E-06  
              960.37              96.037E-09        190.622E-06  
              961.169             96.117E-09        190.809E-06  
              961.97              96.197E-09        190.997E-06  
              962.77              96.277E-09        191.185E-06  
              963.57              96.357E-09        191.372E-06  
              964.37              96.437E-09        191.56E-06   
              965.169             96.517E-09        191.747E-06  
              965.97              96.597E-09        191.934E-06  
              966.77              96.677E-09        192.121E-06  
              967.57              96.757E-09        192.308E-06  
              968.37              96.837E-09        192.495E-06  
              969.169             96.917E-09        192.682E-06  
              969.97              96.997E-09        192.869E-06  
              970.77              97.077E-09        193.055E-06  
              971.57              97.157E-09        193.241E-06  
              972.37              97.237E-09        193.427E-06  
              973.169             97.317E-09        193.613E-06  
              973.97              97.397E-09        193.799E-06  
              974.77              97.477E-09        193.984E-06  
              975.57              97.557E-09        194.169E-06  
              976.37              97.637E-09        194.353E-06  
              977.169             97.717E-09        194.537E-06  
              977.97              97.797E-09        194.721E-06  
              978.77              97.877E-09        194.905E-06  
              979.57              97.957E-09        195.088E-06  
              980.37              98.037E-09        195.271E-06  
              981.169             98.117E-09        195.453E-06  
              981.97              98.197E-09        195.634E-06  
              982.77              98.277E-09        195.815E-06  
              983.57              98.357E-09        195.995E-06  
              984.37              98.437E-09        196.174E-06  
              985.169             98.517E-09        196.353E-06  
              985.97              98.597E-09        196.531E-06  
              986.77              98.677E-09        196.709E-06  
              987.57              98.757E-09        196.886E-06  
              988.37              98.837E-09        197.063E-06  
              989.169             98.917E-09        197.24E-06   
              989.97              98.997E-09        197.416E-06  
              990.77              99.077E-09        197.591E-06  
              991.57              99.157E-09        197.767E-06  
              992.37              99.237E-09        197.941E-06  
              993.169             99.317E-09        198.115E-06  
              993.97              99.397E-09        198.289E-06  
              994.77              99.477E-09        198.461E-06  
              995.57              99.557E-09        198.633E-06  
              996.37              99.637E-09        198.804E-06  
              997.169             99.717E-09        198.975E-06  
              997.97              99.797E-09        199.145E-06  
              998.77              99.877E-09        199.314E-06  
              999.57              99.957E-09        199.483E-06  
                1.00037E+03      100.E-09           197.902E-06  
                1.00117E+03      100.E-09           194.569E-06  
                1.00197E+03      100.E-09           191.931E-06  
                1.00197E+03      100.E-09             0.         




