
                  X             Displacement          Force      
               28.3695             2.83695E-09        7.33049E-06
               29.1695             2.91695E-09        7.42189E-06
               29.9695             2.99695E-09        7.51032E-06
               30.7695             3.07695E-09        7.59585E-06
               31.5695             3.15695E-09        7.67813E-06
               32.3695             3.23695E-09        7.75728E-06
               33.1695             3.31695E-09        7.83341E-06
               33.9695             3.39695E-09        7.90658E-06
               34.7695             3.47695E-09        7.97651E-06
               35.5695             3.55695E-09        8.04338E-06
               36.3695             3.63695E-09        8.10727E-06
               37.1695             3.71695E-09        8.16815E-06
               37.9695             3.79695E-09        8.22597E-06
               38.7695             3.87695E-09        8.28075E-06
               39.5695             3.95695E-09        8.33264E-06
               40.3695             4.03695E-09        8.3819E-06 
               41.1695             4.11695E-09        8.42878E-06
               41.9695             4.19695E-09        8.47356E-06
               42.7695             4.27695E-09        8.51638E-06
               43.5695             4.35695E-09        8.55741E-06
               44.3695             4.43695E-09        8.59678E-06
               45.1695             4.51695E-09        8.63453E-06
               45.9695             4.59695E-09        8.67074E-06
               46.7695             4.67695E-09        8.70554E-06
               47.5695             4.75695E-09        8.73907E-06
               48.3695             4.83695E-09        8.77142E-06
               49.1695             4.91695E-09        8.80273E-06
               49.9695             4.99695E-09        8.83309E-06
               50.7695             5.07695E-09        8.86259E-06
               51.5695             5.15695E-09        8.89127E-06
               52.3695             5.23695E-09        8.91917E-06
               53.1695             5.31695E-09        8.9463E-06 
               53.9695             5.39695E-09        8.9727E-06 
               54.7695             5.47695E-09        8.9984E-06 
               55.5695             5.55695E-09        9.02347E-06
               56.3695             5.63695E-09        9.04796E-06
               57.1695             5.71695E-09        9.0719E-06 
               57.9695             5.79695E-09        9.09532E-06
               58.7695             5.87695E-09        9.11822E-06
               59.5695             5.95695E-09        9.14065E-06
               60.3695             6.03695E-09        9.48923E-06
               61.1695             6.11695E-09       10.3667E-06 
               61.9695             6.19695E-09       11.3369E-06 
               62.7695             6.27695E-09       12.467E-06  
               63.5695             6.35695E-09       13.931E-06  
               64.3695             6.43695E-09       15.3481E-06 
               65.1695             6.51695E-09       16.6884E-06 
               65.9695             6.59695E-09       17.9415E-06 
               66.7695             6.67695E-09       19.1034E-06 
               67.5695             6.75695E-09       20.1711E-06 
               68.3695             6.83695E-09       21.1377E-06 
               69.1695             6.91695E-09       22.0077E-06 
               69.9695             6.99695E-09       22.7934E-06 
               70.7695             7.07695E-09       23.4968E-06 
               71.5695             7.15695E-09       24.123E-06  
               72.3695             7.23695E-09       24.689E-06  
               73.1695             7.31695E-09       25.2061E-06 
               73.9695             7.39695E-09       25.6796E-06 
               74.7695             7.47695E-09       26.1132E-06 
               75.5695             7.55695E-09       26.5113E-06 
               76.3695             7.63695E-09       26.8789E-06 
               77.1695             7.71695E-09       27.2203E-06 
               77.9695             7.79695E-09       27.5387E-06 
               78.7695             7.87695E-09       27.8373E-06 
               79.5695             7.95695E-09       28.1182E-06 
               80.3695             8.03695E-09       28.3826E-06 
               81.1695             8.11695E-09       28.6316E-06 
               81.9695             8.19695E-09       28.8666E-06 
               82.7695             8.27695E-09       29.0892E-06 
               83.5695             8.35695E-09       29.3009E-06 
               84.3695             8.43695E-09       29.5026E-06 
               85.1695             8.51695E-09       29.6951E-06 
               85.9695             8.59695E-09       29.8789E-06 
               86.7695             8.67695E-09       30.0546E-06 
               87.5695             8.75695E-09       30.2227E-06 
               88.3695             8.83695E-09       30.384E-06  
               89.1695             8.91695E-09       30.5387E-06 
               89.9695             8.99695E-09       30.6873E-06 
               90.7695             9.07695E-09       30.8302E-06 
               91.5695             9.15695E-09       30.968E-06  
               92.3695             9.23695E-09       31.101E-06  
               93.1695             9.31695E-09       31.2296E-06 
               93.9695             9.39695E-09       31.3542E-06 
               94.7695             9.47695E-09       31.4751E-06 
               95.5695             9.55695E-09       31.5926E-06 
               96.3695             9.63695E-09       31.7067E-06 
               97.1695             9.71695E-09       31.8175E-06 
               97.9695             9.79695E-09       31.9254E-06 
               98.7695             9.87695E-09       32.0304E-06 
               99.5695             9.95695E-09       32.1326E-06 
              100.37              10.037E-09         32.2322E-06 
              101.17              10.117E-09         32.3293E-06 
              101.97              10.197E-09         32.4241E-06 
              102.77              10.277E-09         32.5166E-06 
              103.57              10.357E-09         32.6071E-06 
              104.37              10.437E-09         32.6955E-06 
              105.17              10.517E-09         32.782E-06  
              105.97              10.597E-09         32.8666E-06 
              106.77              10.677E-09         32.9494E-06 
              107.57              10.757E-09         33.0305E-06 
              108.37              10.837E-09         33.1101E-06 
              109.17              10.917E-09         33.1881E-06 
              109.97              10.997E-09         33.2646E-06 
              110.77              11.077E-09         33.3397E-06 
              111.57              11.157E-09         33.5002E-06 
              112.37              11.237E-09         33.7951E-06 
              113.17              11.317E-09         34.0761E-06 
              113.97              11.397E-09         34.5241E-06 
              114.77              11.477E-09         35.0874E-06 
              115.57              11.557E-09         35.6189E-06 
              116.37              11.637E-09         36.11E-06   
              117.17              11.717E-09         36.5481E-06 
              117.97              11.797E-09         37.055E-06  
              118.77              11.877E-09         37.7984E-06 
              119.57              11.957E-09         38.693E-06  
              120.37              12.037E-09         39.5355E-06 
              121.17              12.117E-09         40.3167E-06 
              121.97              12.197E-09         41.0403E-06 
              122.77              12.277E-09         41.7064E-06 
              123.57              12.357E-09         42.3181E-06 
              124.37              12.437E-09         42.8817E-06 
              125.17              12.517E-09         43.3945E-06 
              125.97              12.597E-09         43.8538E-06 
              126.77              12.677E-09         44.2685E-06 
              127.57              12.757E-09         44.6465E-06 
              128.37              12.837E-09         44.9919E-06 
              129.17              12.917E-09         45.3091E-06 
              129.97              12.997E-09         45.6015E-06 
              130.77              13.077E-09         45.8714E-06 
              131.57              13.157E-09         46.1217E-06 
              132.37              13.237E-09         46.3549E-06 
              133.17              13.317E-09         46.5733E-06 
              133.97              13.397E-09         46.7789E-06 
              134.77              13.477E-09         46.9731E-06 
              135.57              13.557E-09         47.157E-06  
              136.37              13.637E-09         47.3317E-06 
              137.17              13.717E-09         47.498E-06  
              137.97              13.797E-09         47.6572E-06 
              138.77              13.877E-09         47.8103E-06 
              139.57              13.957E-09         47.958E-06  
              140.37              14.037E-09         48.101E-06  
              141.17              14.117E-09         48.2398E-06 
              141.97              14.197E-09         48.3748E-06 
              142.77              14.277E-09         48.5064E-06 
              143.57              14.357E-09         48.6346E-06 
              144.37              14.437E-09         48.7598E-06 
              145.17              14.517E-09         48.882E-06  
              145.97              14.597E-09         49.0015E-06 
              146.77              14.677E-09         49.1184E-06 
              147.57              14.757E-09         49.2329E-06 
              148.37              14.837E-09         49.3448E-06 
              149.17              14.917E-09         49.4545E-06 
              149.97              14.997E-09         49.562E-06  
              150.77              15.077E-09         49.6675E-06 
              151.57              15.157E-09         49.7709E-06 
              152.37              15.237E-09         49.8725E-06 
              153.17              15.317E-09         49.9723E-06 
              153.97              15.397E-09         50.0704E-06 
              154.77              15.477E-09         50.167E-06  
              155.57              15.557E-09         50.2622E-06 
              156.37              15.637E-09         50.3562E-06 
              157.17              15.717E-09         50.4489E-06 
              157.97              15.797E-09         50.5402E-06 
              158.77              15.877E-09         50.6301E-06 
              159.57              15.957E-09         50.7188E-06 
              160.37              16.037E-09         50.8064E-06 
              161.17              16.117E-09         50.8929E-06 
              161.97              16.197E-09         50.9784E-06 
              162.77              16.277E-09         51.0628E-06 
              163.57              16.357E-09         51.1461E-06 
              164.37              16.437E-09         51.2284E-06 
              165.17              16.517E-09         51.3098E-06 
              165.97              16.597E-09         51.3904E-06 
              166.77              16.677E-09         51.4703E-06 
              167.57              16.757E-09         51.5495E-06 
              168.37              16.837E-09         51.628E-06  
              169.17              16.917E-09         51.7059E-06 
              169.97              16.997E-09         51.783E-06  
              170.77              17.077E-09         51.8595E-06 
              171.57              17.157E-09         51.9356E-06 
              172.37              17.237E-09         52.011E-06  
              173.17              17.317E-09         52.0859E-06 
              173.97              17.397E-09         52.1602E-06 
              174.77              17.477E-09         52.2341E-06 
              175.57              17.557E-09         52.3075E-06 
              176.37              17.637E-09         52.3805E-06 
              177.17              17.717E-09         52.453E-06  
              177.97              17.797E-09         52.525E-06  
              178.77              17.877E-09         52.5966E-06 
              179.57              17.957E-09         52.6678E-06 
              180.37              18.037E-09         52.7384E-06 
              181.17              18.117E-09         52.8084E-06 
              181.97              18.197E-09         52.8779E-06 
              182.77              18.277E-09         52.947E-06  
              183.57              18.357E-09         53.0156E-06 
              184.37              18.437E-09         53.0837E-06 
              185.17              18.517E-09         53.1515E-06 
              185.97              18.597E-09         53.2188E-06 
              186.77              18.677E-09         53.2858E-06 
              187.57              18.757E-09         53.3525E-06 
              188.37              18.837E-09         53.4188E-06 
              189.17              18.917E-09         53.4847E-06 
              189.97              18.997E-09         53.5503E-06 
              190.77              19.077E-09         53.6155E-06 
              191.57              19.157E-09         53.6804E-06 
              192.37              19.237E-09         53.7451E-06 
              193.17              19.317E-09         53.8095E-06 
              193.97              19.397E-09         53.8737E-06 
              194.77              19.477E-09         53.9376E-06 
              195.57              19.557E-09         54.0013E-06 
              196.37              19.637E-09         54.0647E-06 
              197.17              19.717E-09         54.1278E-06 
              197.97              19.797E-09         54.1907E-06 
              198.77              19.877E-09         54.2535E-06 
              199.57              19.957E-09         54.3161E-06 
              200.37              20.037E-09         54.3784E-06 
              201.17              20.117E-09         54.4408E-06 
              201.97              20.197E-09         54.5032E-06 
              202.77              20.277E-09         54.5654E-06 
              203.57              20.357E-09         54.6275E-06 
              204.37              20.437E-09         54.6894E-06 
              205.17              20.517E-09         54.7511E-06 
              205.97              20.597E-09         54.8125E-06 
              206.77              20.677E-09         54.8737E-06 
              207.57              20.757E-09         54.9347E-06 
              208.37              20.837E-09         54.9957E-06 
              209.17              20.917E-09         55.0565E-06 
              209.97              20.997E-09         55.1171E-06 
              210.77              21.077E-09         55.1778E-06 
              211.57              21.157E-09         55.2383E-06 
              212.37              21.237E-09         55.2987E-06 
              213.17              21.317E-09         55.3592E-06 
              213.97              21.397E-09         55.42E-06   
              214.77              21.477E-09         55.4808E-06 
              215.57              21.557E-09         55.5416E-06 
              216.37              21.637E-09         55.6025E-06 
              217.17              21.717E-09         55.6633E-06 
              217.97              21.797E-09         55.7241E-06 
              218.77              21.877E-09         55.9399E-06 
              219.57              21.957E-09         56.3981E-06 
              220.37              22.037E-09         56.8539E-06 
              221.17              22.117E-09         57.2825E-06 
              221.97              22.197E-09         57.6893E-06 
              222.77              22.277E-09         58.0737E-06 
              223.57              22.357E-09         58.4322E-06 
              224.37              22.437E-09         58.7607E-06 
              225.17              22.517E-09         59.0538E-06 
              225.97              22.597E-09         59.3094E-06 
              226.77              22.677E-09         59.535E-06  
              227.57              22.757E-09         59.7378E-06 
              228.37              22.837E-09         59.9226E-06 
              229.17              22.917E-09         60.0932E-06 
              229.97              22.997E-09         60.2527E-06 
              230.77              23.077E-09         60.4035E-06 
              231.57              23.157E-09         60.5469E-06 
              232.37              23.237E-09         60.6832E-06 
              233.17              23.317E-09         60.8126E-06 
              233.97              23.397E-09         61.1881E-06 
              234.77              23.477E-09         61.651E-06  
              235.57              23.557E-09         62.0956E-06 
              236.37              23.637E-09         62.5164E-06 
              237.17              23.717E-09         62.9031E-06 
              237.97              23.797E-09         63.2522E-06 
              238.77              23.877E-09         63.5708E-06 
              239.57              23.957E-09         63.864E-06  
              240.37              24.037E-09         64.132E-06  
              241.17              24.117E-09         64.3757E-06 
              241.97              24.197E-09         64.5986E-06 
              242.77              24.277E-09         64.804E-06  
              243.57              24.357E-09         65.0982E-06 
              244.37              24.437E-09         65.4124E-06 
              245.17              24.517E-09         65.7085E-06 
              245.97              24.597E-09         65.9859E-06 
              246.77              24.677E-09         66.245E-06  
              247.57              24.757E-09         66.4869E-06 
              248.37              24.837E-09         66.7138E-06 
              249.17              24.917E-09         66.9282E-06 
              249.97              24.997E-09         67.1318E-06 
              250.77              25.077E-09         67.3259E-06 
              251.57              25.157E-09         67.511E-06  
              252.37              25.237E-09         67.6878E-06 
              253.17              25.317E-09         67.8575E-06 
              253.97              25.397E-09         68.0207E-06 
              254.77              25.477E-09         68.1767E-06 
              255.57              25.557E-09         68.3262E-06 
              256.37              25.637E-09         68.4699E-06 
              257.17              25.717E-09         68.6084E-06 
              257.97              25.797E-09         68.7425E-06 
              258.77              25.877E-09         68.8727E-06 
              259.57              25.957E-09         68.9993E-06 
              260.37              26.037E-09         69.1229E-06 
              261.17              26.117E-09         69.2437E-06 
              261.97              26.197E-09         69.362E-06  
              262.77              26.277E-09         69.4779E-06 
              263.57              26.357E-09         69.5916E-06 
              264.37              26.437E-09         69.7028E-06 
              265.17              26.517E-09         69.8122E-06 
              265.97              26.597E-09         69.9198E-06 
              266.77              26.677E-09         70.0258E-06 
              267.57              26.757E-09         70.13E-06   
              268.37              26.837E-09         70.2328E-06 
              269.17              26.917E-09         70.3344E-06 
              269.97              26.997E-09         70.435E-06  
              270.77              27.077E-09         70.5352E-06 
              271.57              27.1569E-09        70.6348E-06 
              272.37              27.237E-09         70.733E-06  
              273.17              27.317E-09         70.8302E-06 
              273.97              27.397E-09         70.9254E-06 
              274.77              27.477E-09         71.0189E-06 
              275.57              27.557E-09         71.1112E-06 
              276.37              27.637E-09         71.2024E-06 
              277.17              27.717E-09         71.2924E-06 
              277.97              27.797E-09         71.3811E-06 
              278.77              27.877E-09         71.469E-06  
              279.57              27.957E-09         71.5561E-06 
              280.37              28.037E-09         71.6423E-06 
              281.17              28.117E-09         71.7275E-06 
              281.97              28.197E-09         71.812E-06  
              282.77              28.277E-09         71.8957E-06 
              283.57              28.357E-09         71.9789E-06 
              284.37              28.437E-09         72.0616E-06 
              285.17              28.517E-09         72.1439E-06 
              285.97              28.597E-09         72.226E-06  
              286.77              28.677E-09         72.3077E-06 
              287.57              28.757E-09         72.3889E-06 
              288.37              28.837E-09         72.4699E-06 
              289.17              28.917E-09         72.5507E-06 
              289.97              28.997E-09         72.6359E-06 
              290.77              29.077E-09         72.7869E-06 
              291.57              29.157E-09         72.9319E-06 
              292.37              29.237E-09         73.0708E-06 
              293.17              29.317E-09         73.2038E-06 
              293.97              29.397E-09         73.3311E-06 
              294.77              29.477E-09         73.4536E-06 
              295.57              29.557E-09         73.5713E-06 
              296.37              29.637E-09         73.834E-06  
              297.17              29.717E-09         74.1284E-06 
              297.97              29.797E-09         74.4141E-06 
              298.77              29.877E-09         74.6896E-06 
              299.57              29.957E-09         74.9542E-06 
              300.37              30.037E-09         75.2077E-06 
              301.17              30.117E-09         75.4502E-06 
              301.97              30.197E-09         75.6811E-06 
              302.77              30.277E-09         75.8971E-06 
              303.57              30.357E-09         76.096E-06  
              304.37              30.437E-09         76.2797E-06 
              305.17              30.517E-09         76.6308E-06 
              305.97              30.597E-09         77.0606E-06 
              306.77              30.677E-09         77.4712E-06 
              307.57              30.757E-09         77.8575E-06 
              308.37              30.837E-09         78.2206E-06 
              309.17              30.917E-09         78.5614E-06 
              309.97              30.997E-09         78.8798E-06 
              310.77              31.077E-09         79.1747E-06 
              311.57              31.157E-09         79.4459E-06 
              312.37              31.237E-09         79.6941E-06 
              313.17              31.317E-09         79.9212E-06 
              313.97              31.397E-09         80.2915E-06 
              314.77              31.477E-09         80.7686E-06 
              315.57              31.557E-09         81.2337E-06 
              316.37              31.637E-09         81.6737E-06 
              317.17              31.7169E-09        82.0884E-06 
              317.97              31.797E-09         82.4804E-06 
              318.77              31.877E-09         82.8475E-06 
              319.57              31.957E-09         83.187E-06  
              320.37              32.037E-09         83.5534E-06 
              321.17              32.117E-09         84.0074E-06 
              321.97              32.197E-09         84.4283E-06 
              322.77              32.277E-09         84.8129E-06 
              323.57              32.357E-09         85.1658E-06 
              324.37              32.437E-09         85.4906E-06 
              325.17              32.517E-09         85.7899E-06 
              325.97              32.597E-09         86.0658E-06 
              326.77              32.677E-09         86.3268E-06 
              327.57              32.757E-09         86.5633E-06 
              328.37              32.837E-09         86.7885E-06 
              329.17              32.917E-09         87.0024E-06 
              329.97              32.997E-09         87.2064E-06 
              330.77              33.077E-09         87.4014E-06 
              331.57              33.157E-09         87.5882E-06 
              332.37              33.237E-09         87.7677E-06 
              333.17              33.317E-09         87.9407E-06 
              333.97              33.397E-09         88.1078E-06 
              334.77              33.477E-09         88.2694E-06 
              335.57              33.557E-09         88.426E-06  
              336.37              33.637E-09         88.578E-06  
              337.17              33.717E-09         88.7255E-06 
              337.97              33.797E-09         88.8693E-06 
              338.77              33.877E-09         89.01E-06   
              339.57              33.957E-09         89.1477E-06 
              340.37              34.037E-09         89.2826E-06 
              341.17              34.117E-09         89.4148E-06 
              341.97              34.197E-09         89.5444E-06 
              342.77              34.277E-09         89.6717E-06 
              343.57              34.357E-09         89.7968E-06 
              344.37              34.437E-09         89.9201E-06 
              345.17              34.517E-09         90.0417E-06 
              345.97              34.597E-09         90.1612E-06 
              346.77              34.677E-09         90.279E-06  
              347.57              34.757E-09         90.3951E-06 
              348.37              34.837E-09         90.5096E-06 
              349.17              34.917E-09         90.6262E-06 
              349.97              34.997E-09         90.7368E-06 
              350.77              35.077E-09         90.8467E-06 
              351.57              35.157E-09         90.9357E-06 
              352.37              35.237E-09         91.0627E-06 
              353.17              35.317E-09         91.1749E-06 
              353.97              35.397E-09         91.2833E-06 
              354.77              35.4769E-09        91.3892E-06 
              355.57              35.557E-09         91.4932E-06 
              356.37              35.637E-09         91.5958E-06 
              357.17              35.717E-09         91.6963E-06 
              357.97              35.797E-09         91.7978E-06 
              358.77              35.877E-09         91.898E-06  
              359.57              35.957E-09         91.9971E-06 
              360.37              36.037E-09         92.0956E-06 
              361.17              36.117E-09         92.1936E-06 
              361.97              36.1969E-09        92.2912E-06 
              362.77              36.277E-09         92.3883E-06 
              363.57              36.357E-09         92.4851E-06 
              364.37              36.437E-09         92.5812E-06 
              365.17              36.5169E-09        92.6769E-06 
              365.97              36.597E-09         92.7722E-06 
              366.77              36.677E-09         92.8671E-06 
              367.57              36.757E-09         92.9613E-06 
              368.37              36.837E-09         93.055E-06  
              369.17              36.917E-09         93.1485E-06 
              369.97              36.997E-09         93.2421E-06 
              370.77              37.077E-09         93.3353E-06 
              371.57              37.157E-09         93.5275E-06 
              372.37              37.2369E-09        93.5547E-06 
              373.17              37.317E-09         93.6271E-06 
              373.97              37.397E-09         93.7121E-06 
              374.77              37.477E-09         93.8001E-06 
              375.57              37.5569E-09        93.889E-06  
              376.37              37.637E-09         93.9783E-06 
              377.17              37.717E-09         94.0678E-06 
              377.97              37.797E-09         94.1573E-06 
              378.77              37.877E-09         94.2469E-06 
              379.57              37.957E-09         94.3365E-06 
              380.37              38.037E-09         94.426E-06  
              381.17              38.117E-09         94.5154E-06 
              381.97              38.197E-09         94.6049E-06 
              382.77              38.277E-09         94.6944E-06 
              383.57              38.357E-09         94.7839E-06 
              384.37              38.437E-09         94.8738E-06 
              385.17              38.517E-09         94.964E-06  
              385.97              38.597E-09         95.0542E-06 
              386.77              38.677E-09         95.1446E-06 
              387.57              38.757E-09         95.235E-06  
              388.37              38.837E-09         95.3255E-06 
              389.17              38.917E-09         95.416E-06  
              389.97              38.997E-09         95.5065E-06 
              390.77              39.077E-09         95.5971E-06 
              391.57              39.157E-09         95.6877E-06 
              392.37              39.2369E-09        95.7783E-06 
              393.17              39.317E-09         95.8689E-06 
              393.97              39.397E-09         95.8325E-06 
              394.77              39.477E-09         96.0736E-06 
              395.57              39.5569E-09        96.1511E-06 
              396.37              39.637E-09         96.2583E-06 
              397.17              39.717E-09         96.3618E-06 
              397.97              39.797E-09         96.4603E-06 
              398.77              39.877E-09         96.5555E-06 
              399.57              39.957E-09         96.6493E-06 
              400.37              40.037E-09         96.7421E-06 
              401.17              40.117E-09         96.8343E-06 
              401.97              40.197E-09         96.926E-06  
              402.77              40.277E-09         97.0175E-06 
              403.57              40.357E-09         97.1087E-06 
              404.37              40.437E-09         97.1997E-06 
              405.17              40.517E-09         97.2906E-06 
              405.97              40.597E-09         97.3815E-06 
              406.77              40.677E-09         97.4723E-06 
              407.57              40.757E-09         97.5631E-06 
              408.37              40.837E-09         97.654E-06  
              409.17              40.917E-09         97.745E-06  
              409.97              40.9969E-09        97.8359E-06 
              410.77              41.077E-09         97.927E-06  
              411.57              41.157E-09         98.0182E-06 
              412.37              41.237E-09         98.1096E-06 
              413.17              41.317E-09         98.2012E-06 
              413.97              41.397E-09         98.2927E-06 
              414.77              41.477E-09         98.3843E-06 
              415.57              41.557E-09         98.476E-06  
              416.37              41.637E-09         98.5678E-06 
              417.17              41.717E-09         98.6597E-06 
              417.97              41.797E-09         98.7517E-06 
              418.77              41.877E-09         98.8441E-06 
              419.57              41.957E-09         98.9367E-06 
              420.37              42.0369E-09        99.0296E-06 
              421.17              42.117E-09         99.1225E-06 
              421.97              42.197E-09         99.2155E-06 
              422.77              42.277E-09         99.3101E-06 
              423.57              42.3569E-09        99.402E-06  
              424.37              42.437E-09         99.4947E-06 
              425.17              42.517E-09         99.5877E-06 
              425.97              42.597E-09         99.6809E-06 
              426.77              42.677E-09         99.7742E-06 
              427.57              42.757E-09         99.8675E-06 
              428.37              42.837E-09         99.961E-06  
              429.17              42.917E-09        100.055E-06  
              429.97              42.997E-09        100.148E-06  
              430.77              43.077E-09        100.242E-06  
              431.57              43.157E-09        100.335E-06  
              432.37              43.237E-09        100.428E-06  
              433.17              43.317E-09        100.521E-06  
              433.97              43.3969E-09       100.615E-06  
              434.77              43.477E-09        100.708E-06  
              435.57              43.557E-09        100.802E-06  
              436.37              43.637E-09        100.895E-06  
              437.17              43.717E-09        100.989E-06  
              437.97              43.797E-09        101.083E-06  
              438.77              43.877E-09        101.177E-06  
              439.57              43.957E-09        101.27E-06   
              440.37              44.0369E-09       101.364E-06  
              441.17              44.117E-09        101.459E-06  
              441.97              44.197E-09        101.553E-06  
              442.77              44.277E-09        101.647E-06  
              443.57              44.357E-09        101.741E-06  
              444.37              44.437E-09        101.835E-06  
              445.17              44.517E-09        101.929E-06  
              445.97              44.597E-09        102.023E-06  
              446.77              44.677E-09        102.116E-06  
              447.57              44.757E-09        102.21E-06   
              448.37              44.837E-09        102.303E-06  
              449.17              44.917E-09        102.396E-06  
              449.97              44.997E-09        102.489E-06  
              450.77              45.077E-09        102.582E-06  
              451.57              45.157E-09        102.676E-06  
              452.37              45.237E-09        102.768E-06  
              453.17              45.317E-09        102.861E-06  
              453.97              45.3969E-09       102.954E-06  
              454.77              45.477E-09        103.046E-06  
              455.57              45.557E-09        103.139E-06  
              456.37              45.637E-09        103.231E-06  
              457.17              45.717E-09        103.323E-06  
              457.97              45.797E-09        103.415E-06  
              458.77              45.877E-09        103.507E-06  
              459.57              45.957E-09        103.598E-06  
              460.37              46.037E-09        103.69E-06   
              461.17              46.117E-09        103.781E-06  
              461.97              46.197E-09        103.873E-06  
              462.77              46.277E-09        103.964E-06  
              463.57              46.357E-09        104.057E-06  
              464.37              46.437E-09        104.146E-06  
              465.17              46.517E-09        104.237E-06  
              465.97              46.597E-09        104.328E-06  
              466.77              46.677E-09        104.419E-06  
              467.57              46.757E-09        104.51E-06   
              468.37              46.8369E-09       104.601E-06  
              469.17              46.917E-09        104.692E-06  
              469.97              46.997E-09        104.783E-06  
              470.77              47.077E-09        104.874E-06  
              471.57              47.157E-09        104.965E-06  
              472.37              47.237E-09        105.056E-06  
              473.17              47.317E-09        105.147E-06  
              473.97              47.397E-09        105.238E-06  
              474.77              47.477E-09        105.329E-06  
              475.57              47.557E-09        105.421E-06  
              476.37              47.637E-09        105.512E-06  
              477.17              47.717E-09        105.603E-06  
              477.97              47.797E-09        105.695E-06  
              478.77              47.8769E-09       105.786E-06  
              479.57              47.957E-09        105.878E-06  
              480.37              48.037E-09        106.066E-06  
              481.17              48.117E-09        106.422E-06  
              481.97              48.197E-09        106.774E-06  
              482.77              48.277E-09        107.11E-06   
              483.57              48.357E-09        107.426E-06  
              484.37              48.437E-09        107.722E-06  
              485.17              48.517E-09        107.996E-06  
              485.97              48.597E-09        108.245E-06  
              486.77              48.677E-09        108.474E-06  
              487.57              48.757E-09        108.686E-06  
              488.37              48.8369E-09       108.886E-06  
              489.17              48.917E-09        109.076E-06  
              489.97              48.997E-09        109.257E-06  
              490.77              49.077E-09        109.431E-06  
              491.57              49.157E-09        109.6E-06    
              492.37              49.2369E-09       109.764E-06  
              493.17              49.317E-09        109.923E-06  
              493.97              49.397E-09        110.079E-06  
              494.77              49.477E-09        110.231E-06  
              495.57              49.557E-09        110.379E-06  
              496.37              49.637E-09        110.525E-06  
              497.17              49.717E-09        110.668E-06  
              497.97              49.797E-09        110.807E-06  
              498.77              49.8769E-09       110.944E-06  
              499.57              49.957E-09        111.079E-06  
              500.37              50.037E-09        111.211E-06  
              501.17              50.117E-09        111.341E-06  
              501.97              50.197E-09        111.469E-06  
              502.77              50.277E-09        111.594E-06  
              503.57              50.357E-09        111.717E-06  
              504.37              50.437E-09        111.839E-06  
              505.17              50.517E-09        111.958E-06  
              505.97              50.597E-09        112.077E-06  
              506.77              50.677E-09        112.123E-06  
              507.57              50.757E-09        112.309E-06  
              508.37              50.837E-09        112.429E-06  
              509.17              50.917E-09        112.551E-06  
              509.97              50.997E-09        112.67E-06   
              510.77              51.077E-09        112.786E-06  
              511.57              51.157E-09        112.901E-06  
              512.37              51.2369E-09       113.013E-06  
              513.169             51.317E-09        113.125E-06  
              513.97              51.397E-09        113.236E-06  
              514.77              51.477E-09        113.346E-06  
              515.57              51.557E-09        113.455E-06  
              516.37              51.6369E-09       113.564E-06  
