
                  X             Displacement          Force      
               28.3695             2.83695E-09        7.98161E-06
               29.1695             2.91695E-09        8.10043E-06
               29.9695             2.99695E-09        8.21663E-06
               30.7695             3.07695E-09        8.33034E-06
               31.5695             3.15695E-09        8.44164E-06
               32.3695             3.23695E-09        8.55052E-06
               33.1695             3.31695E-09        8.65691E-06
               33.9695             3.39695E-09        8.76072E-06
               34.7695             3.47695E-09        8.86187E-06
               35.5695             3.55695E-09        8.96027E-06
               36.3695             3.63695E-09        9.05584E-06
               37.1695             3.71695E-09        9.14859E-06
               37.9695             3.79695E-09        9.23856E-06
               38.7695             3.87695E-09        9.32579E-06
               39.5695             3.95695E-09        9.41023E-06
               40.3695             4.03695E-09        9.4918E-06 
               41.1695             4.11695E-09        9.57042E-06
               41.9695             4.19695E-09        9.64604E-06
               42.7695             4.27695E-09        9.71868E-06
               43.5695             4.35695E-09        9.78842E-06
               44.3695             4.43695E-09        9.85547E-06
               45.1695             4.51695E-09        9.92005E-06
               45.9695             4.59695E-09        9.9824E-06 
               46.7695             4.67695E-09       10.0427E-06 
               47.5695             4.75695E-09       10.1011E-06 
               48.3695             4.83695E-09       10.1578E-06 
               49.1695             4.91695E-09       10.2127E-06 
               49.9695             4.99695E-09       10.2661E-06 
               50.7695             5.07695E-09       10.318E-06  
               51.5695             5.15695E-09       10.3684E-06 
               52.3695             5.23695E-09       10.4173E-06 
               53.1695             5.31695E-09       10.465E-06  
               53.9695             5.39695E-09       10.5115E-06 
               54.7695             5.47695E-09       10.5568E-06 
               55.5695             5.55695E-09       10.601E-06  
               56.3695             5.63695E-09       10.6443E-06 
               57.1695             5.71695E-09       10.6866E-06 
               57.9695             5.79695E-09       10.7279E-06 
               58.7695             5.87695E-09       10.7683E-06 
               59.5695             5.95695E-09       10.8079E-06 
               60.3695             6.03695E-09       10.8466E-06 
               61.1695             6.11695E-09       11.3473E-06 
               61.9695             6.19695E-09       12.2999E-06 
               62.7695             6.27695E-09       13.2766E-06 
               63.5695             6.35695E-09       14.4235E-06 
               64.3695             6.43695E-09       15.886E-06  
               65.1695             6.51695E-09       17.2991E-06 
               65.9695             6.59695E-09       18.6455E-06 
               66.7695             6.67695E-09       19.9126E-06 
               67.5695             6.75695E-09       21.0985E-06 
               68.3695             6.83695E-09       22.1995E-06 
               69.1695             6.91695E-09       23.2141E-06 
               69.9695             6.99695E-09       24.1457E-06 
               70.7695             7.07695E-09       25.0002E-06 
               71.5695             7.15695E-09       25.7815E-06 
               72.3695             7.23695E-09       26.4942E-06 
               73.1695             7.31695E-09       27.1451E-06 
               73.9695             7.39695E-09       27.7417E-06 
               74.7695             7.47695E-09       28.293E-06  
               75.5695             7.55695E-09       28.8061E-06 
               76.3695             7.63695E-09       29.2863E-06 
               77.1695             7.71695E-09       29.7381E-06 
               77.9695             7.79695E-09       30.1646E-06 
               78.7695             7.87695E-09       30.5689E-06 
               79.5695             7.95695E-09       30.9535E-06 
               80.3695             8.03695E-09       31.3208E-06 
               81.1695             8.11695E-09       31.6717E-06 
               81.9695             8.19695E-09       32.0073E-06 
               82.7695             8.27695E-09       32.3284E-06 
               83.5695             8.35695E-09       32.6361E-06 
               84.3695             8.43695E-09       32.9315E-06 
               85.1695             8.51695E-09       33.2153E-06 
               85.9695             8.59695E-09       33.4884E-06 
               86.7695             8.67695E-09       33.7516E-06 
               87.5695             8.75695E-09       34.0057E-06 
               88.3695             8.83695E-09       34.2516E-06 
               89.1695             8.91695E-09       34.4898E-06 
               89.9695             8.99695E-09       34.7208E-06 
               90.7695             9.07695E-09       34.9448E-06 
               91.5695             9.15695E-09       35.1622E-06 
               92.3695             9.23695E-09       35.3731E-06 
               93.1695             9.31695E-09       35.5778E-06 
               93.9695             9.39695E-09       35.7766E-06 
               94.7695             9.47695E-09       35.97E-06   
               95.5695             9.55695E-09       36.1582E-06 
               96.3695             9.63695E-09       36.3417E-06 
               97.1695             9.71695E-09       36.5207E-06 
               97.9695             9.79695E-09       36.6955E-06 
               98.7695             9.87695E-09       36.8662E-06 
               99.5695             9.95695E-09       37.0332E-06 
              100.37              10.037E-09         37.1966E-06 
              101.17              10.117E-09         37.3565E-06 
              101.97              10.197E-09         37.5132E-06 
              102.77              10.277E-09         37.6667E-06 
              103.57              10.357E-09         37.8172E-06 
              104.37              10.437E-09         37.9648E-06 
              105.17              10.517E-09         38.1095E-06 
              105.97              10.597E-09         38.2514E-06 
              106.77              10.677E-09         38.3905E-06 
              107.57              10.757E-09         38.5271E-06 
              108.37              10.837E-09         38.6611E-06 
              109.17              10.917E-09         38.7927E-06 
              109.97              10.997E-09         38.922E-06  
              110.77              11.077E-09         39.0489E-06 
              111.57              11.157E-09         39.1737E-06 
              112.37              11.237E-09         39.2965E-06 
              113.17              11.317E-09         39.4172E-06 
              113.97              11.397E-09         39.536E-06  
              114.77              11.477E-09         39.6529E-06 
              115.57              11.557E-09         39.7681E-06 
              116.37              11.637E-09         40.0116E-06 
              117.17              11.717E-09         40.3204E-06 
              117.97              11.797E-09         40.8839E-06 
              118.77              11.877E-09         41.4459E-06 
              119.57              11.957E-09         41.9764E-06 
              120.37              12.037E-09         42.4705E-06 
              121.17              12.117E-09         43.1604E-06 
              121.97              12.197E-09         43.9872E-06 
              122.77              12.277E-09         44.8999E-06 
              123.57              12.357E-09         45.7609E-06 
              124.37              12.437E-09         46.5692E-06 
              125.17              12.517E-09         47.3264E-06 
              125.97              12.597E-09         48.0348E-06 
              126.77              12.677E-09         48.6967E-06 
              127.57              12.757E-09         49.3177E-06 
              128.37              12.837E-09         49.9007E-06 
              129.17              12.917E-09         50.4462E-06 
              129.97              12.997E-09         50.9519E-06 
              130.77              13.077E-09         51.4191E-06 
              131.57              13.157E-09         51.853E-06  
              132.37              13.237E-09         52.2584E-06 
              133.17              13.317E-09         52.6385E-06 
              133.97              13.397E-09         52.9966E-06 
              134.77              13.477E-09         53.3364E-06 
              135.57              13.557E-09         53.6602E-06 
              136.37              13.637E-09         53.9692E-06 
              137.17              13.717E-09         54.2645E-06 
              137.97              13.797E-09         54.5473E-06 
              138.77              13.877E-09         54.8188E-06 
              139.57              13.957E-09         55.0796E-06 
              140.37              14.037E-09         55.3302E-06 
              141.17              14.117E-09         55.5715E-06 
              141.97              14.197E-09         55.8041E-06 
              142.77              14.277E-09         56.0291E-06 
              143.57              14.357E-09         56.2471E-06 
              144.37              14.437E-09         56.4588E-06 
              145.17              14.517E-09         56.6646E-06 
              145.97              14.597E-09         56.865E-06  
              146.77              14.677E-09         57.0605E-06 
              147.57              14.757E-09         57.2516E-06 
              148.37              14.837E-09         57.4387E-06 
              149.17              14.917E-09         57.6222E-06 
              149.97              14.997E-09         57.8023E-06 
              150.77              15.077E-09         57.9791E-06 
              151.57              15.157E-09         58.1528E-06 
              152.37              15.237E-09         58.3237E-06 
              153.17              15.317E-09         58.4917E-06 
              153.97              15.397E-09         58.657E-06  
              154.77              15.477E-09         58.8197E-06 
              155.57              15.557E-09         58.9801E-06 
              156.37              15.637E-09         59.138E-06  
              157.17              15.717E-09         59.2937E-06 
              157.97              15.797E-09         59.4469E-06 
              158.77              15.877E-09         59.598E-06  
              159.57              15.957E-09         59.7472E-06 
              160.37              16.037E-09         59.8943E-06 
              161.17              16.117E-09         60.0396E-06 
              161.97              16.197E-09         60.1831E-06 
              162.77              16.277E-09         60.3249E-06 
              163.57              16.357E-09         60.465E-06  
              164.37              16.437E-09         60.6034E-06 
              165.17              16.517E-09         60.7404E-06 
              165.97              16.597E-09         60.8758E-06 
              166.77              16.677E-09         61.0099E-06 
              167.57              16.757E-09         61.1426E-06 
              168.37              16.837E-09         61.274E-06  
              169.17              16.917E-09         61.4042E-06 
              169.97              16.997E-09         61.5332E-06 
              170.77              17.077E-09         61.661E-06  
              171.57              17.157E-09         61.7876E-06 
              172.37              17.237E-09         61.9128E-06 
              173.17              17.317E-09         62.0369E-06 
              173.97              17.397E-09         62.1598E-06 
              174.77              17.477E-09         62.2815E-06 
              175.57              17.557E-09         62.4021E-06 
              176.37              17.637E-09         62.5215E-06 
              177.17              17.717E-09         62.6397E-06 
              177.97              17.797E-09         62.7567E-06 
              178.77              17.877E-09         62.8727E-06 
              179.57              17.957E-09         62.9876E-06 
              180.37              18.037E-09         63.1016E-06 
              181.17              18.117E-09         63.2146E-06 
              181.97              18.197E-09         63.3268E-06 
              182.77              18.277E-09         63.4381E-06 
              183.57              18.357E-09         63.5486E-06 
              184.37              18.437E-09         63.6582E-06 
              185.17              18.517E-09         63.7671E-06 
              185.97              18.597E-09         63.8752E-06 
              186.77              18.677E-09         63.9824E-06 
              187.57              18.757E-09         64.0889E-06 
              188.37              18.837E-09         64.1946E-06 
              189.17              18.917E-09         64.2996E-06 
              189.97              18.997E-09         64.404E-06  
              190.77              19.077E-09         64.5077E-06 
              191.57              19.157E-09         64.6109E-06 
              192.37              19.237E-09         64.7134E-06 
              193.17              19.317E-09         64.8153E-06 
              193.97              19.397E-09         64.9165E-06 
              194.77              19.477E-09         65.0171E-06 
              195.57              19.557E-09         65.1172E-06 
              196.37              19.637E-09         65.2166E-06 
              197.17              19.717E-09         65.3154E-06 
              197.97              19.797E-09         65.4134E-06 
              198.77              19.877E-09         65.5108E-06 
              199.57              19.957E-09         65.6076E-06 
              200.37              20.037E-09         65.7038E-06 
              201.17              20.117E-09         65.7995E-06 
              201.97              20.197E-09         65.8946E-06 
              202.77              20.277E-09         65.9892E-06 
              203.57              20.357E-09         66.0831E-06 
              204.37              20.437E-09         66.1766E-06 
              205.17              20.517E-09         66.2695E-06 
              205.97              20.597E-09         66.3619E-06 
              206.77              20.677E-09         66.4538E-06 
              207.57              20.757E-09         66.5453E-06 
              208.37              20.837E-09         66.6363E-06 
              209.17              20.917E-09         66.7269E-06 
              209.97              20.997E-09         66.817E-06  
              210.77              21.077E-09         66.9068E-06 
              211.57              21.157E-09         66.9963E-06 
              212.37              21.237E-09         67.0854E-06 
              213.17              21.317E-09         67.1741E-06 
              213.97              21.397E-09         67.2625E-06 
              214.77              21.477E-09         67.3506E-06 
              215.57              21.557E-09         67.4384E-06 
              216.37              21.637E-09         67.5258E-06 
              217.17              21.717E-09         67.6127E-06 
              217.97              21.797E-09         67.6994E-06 
              218.77              21.877E-09         67.786E-06  
              219.57              21.957E-09         67.8723E-06 
              220.37              22.037E-09         67.9582E-06 
              221.17              22.117E-09         68.0437E-06 
              221.97              22.197E-09         68.1289E-06 
              222.77              22.277E-09         68.2137E-06 
              223.57              22.357E-09         68.2981E-06 
              224.37              22.437E-09         68.3821E-06 
              225.17              22.517E-09         68.4658E-06 
              225.97              22.597E-09         68.5492E-06 
              226.77              22.677E-09         68.6323E-06 
              227.57              22.757E-09         68.715E-06  
              228.37              22.837E-09         69.0464E-06 
              229.17              22.917E-09         69.521E-06  
              229.97              22.997E-09         69.99E-06   
              230.77              23.077E-09         70.4441E-06 
              231.57              23.157E-09         70.882E-06  
              232.37              23.237E-09         71.3023E-06 
              233.17              23.317E-09         71.7035E-06 
              233.97              23.397E-09         72.0828E-06 
              234.77              23.477E-09         72.4342E-06 
              235.57              23.557E-09         72.754E-06  
              236.37              23.637E-09         73.0451E-06 
              237.17              23.717E-09         73.313E-06  
              237.97              23.797E-09         73.5623E-06 
              238.77              23.877E-09         73.7954E-06 
              239.57              23.957E-09         74.0142E-06 
              240.37              24.037E-09         74.2202E-06 
              241.17              24.117E-09         74.4151E-06 
              241.97              24.197E-09         74.601E-06  
              242.77              24.277E-09         74.7793E-06 
              243.57              24.357E-09         75.1098E-06 
              244.37              24.437E-09         75.6041E-06 
              245.17              24.517E-09         76.0922E-06 
              245.97              24.597E-09         76.5629E-06 
              246.77              24.677E-09         77.0137E-06 
              247.57              24.757E-09         77.4412E-06 
              248.37              24.837E-09         77.8386E-06 
              249.17              24.917E-09         78.2066E-06 
              249.97              24.997E-09         78.5493E-06 
              250.77              25.077E-09         78.868E-06  
              251.57              25.157E-09         79.1645E-06 
              252.37              25.237E-09         79.4419E-06 
              253.17              25.317E-09         79.7033E-06 
              253.97              25.397E-09         79.9507E-06 
              254.77              25.477E-09         80.186E-06  
              255.57              25.557E-09         80.4107E-06 
              256.37              25.637E-09         80.6259E-06 
              257.17              25.717E-09         80.8323E-06 
              257.97              25.797E-09         81.0298E-06 
              258.77              25.877E-09         81.2183E-06 
              259.57              25.957E-09         81.3983E-06 
              260.37              26.037E-09         81.5708E-06 
              261.17              26.117E-09         81.7368E-06 
              261.97              26.197E-09         82.0326E-06 
              262.77              26.277E-09         82.3207E-06 
              263.57              26.357E-09         82.5976E-06 
              264.37              26.437E-09         82.8639E-06 
              265.17              26.517E-09         83.1203E-06 
              265.97              26.597E-09         83.3675E-06 
              266.77              26.677E-09         83.6064E-06 
              267.57              26.757E-09         83.8376E-06 
              268.37              26.837E-09         84.0618E-06 
              269.17              26.917E-09         84.2796E-06 
              269.97              26.997E-09         84.4917E-06 
              270.77              27.077E-09         84.6985E-06 
              271.57              27.1569E-09        84.9003E-06 
              272.37              27.237E-09         85.0967E-06 
              273.17              27.317E-09         85.2876E-06 
              273.97              27.397E-09         85.4731E-06 
              274.77              27.477E-09         85.6534E-06 
              275.57              27.557E-09         85.8283E-06 
              276.37              27.637E-09         85.9982E-06 
              277.17              27.717E-09         86.1638E-06 
              277.97              27.797E-09         86.3255E-06 
              278.77              27.877E-09         86.4833E-06 
              279.57              27.957E-09         86.6384E-06 
              280.37              28.037E-09         86.7915E-06 
              281.17              28.117E-09         86.9432E-06 
              281.97              28.197E-09         87.0924E-06 
              282.77              28.277E-09         87.2387E-06 
              283.57              28.357E-09         87.3821E-06 
              284.37              28.437E-09         87.5226E-06 
              285.17              28.517E-09         87.6603E-06 
              285.97              28.597E-09         87.7955E-06 
              286.77              28.677E-09         87.9283E-06 
              287.57              28.757E-09         88.0588E-06 
              288.37              28.837E-09         88.1876E-06 
              289.17              28.917E-09         88.3145E-06 
              289.97              28.997E-09         88.4397E-06 
              290.77              29.077E-09         88.563E-06  
              291.57              29.157E-09         88.6847E-06 
              292.37              29.237E-09         88.8797E-06 
              293.17              29.317E-09         89.0991E-06 
              293.97              29.397E-09         89.3095E-06 
              294.77              29.477E-09         89.5107E-06 
              295.57              29.557E-09         89.7037E-06 
              296.37              29.637E-09         89.8895E-06 
              297.17              29.717E-09         90.0687E-06 
              297.97              29.797E-09         90.2424E-06 
              298.77              29.877E-09         90.4112E-06 
              299.57              29.957E-09         90.5757E-06 
              300.37              30.037E-09         90.7365E-06 
              301.17              30.117E-09         90.8945E-06 
              301.97              30.197E-09         91.0495E-06 
              302.77              30.277E-09         91.2015E-06 
              303.57              30.357E-09         91.3502E-06 
              304.37              30.437E-09         91.4951E-06 
              305.17              30.517E-09         91.6364E-06 
              305.97              30.597E-09         91.7744E-06 
              306.77              30.677E-09         91.9096E-06 
              307.57              30.757E-09         92.0418E-06 
              308.37              30.837E-09         92.1716E-06 
              309.17              30.917E-09         92.2989E-06 
              309.97              30.997E-09         92.4244E-06 
              310.77              31.077E-09         92.6156E-06 
              311.57              31.157E-09         92.9214E-06 
              312.37              31.237E-09         93.2281E-06 
              313.17              31.317E-09         93.53E-06   
              313.97              31.397E-09         93.8253E-06 
              314.77              31.477E-09         94.1134E-06 
              315.57              31.557E-09         94.5325E-06 
              316.37              31.637E-09         95.059E-06  
              317.17              31.7169E-09        95.5766E-06 
              317.97              31.797E-09         96.076E-06  
              318.77              31.877E-09         96.5504E-06 
              319.57              31.957E-09         96.9969E-06 
              320.37              32.037E-09         97.6355E-06 
              321.17              32.117E-09         98.2965E-06 
              321.97              32.197E-09         98.9341E-06 
              322.77              32.277E-09         99.5419E-06 
              323.57              32.357E-09        100.116E-06  
              324.37              32.437E-09        100.656E-06  
              325.17              32.517E-09        101.162E-06  
              325.97              32.597E-09        101.637E-06  
              326.77              32.677E-09        102.078E-06  
              327.57              32.757E-09        102.491E-06  
              328.37              32.837E-09        102.878E-06  
              329.17              32.917E-09        103.242E-06  
              329.97              32.997E-09        103.581E-06  
              330.77              33.077E-09        103.898E-06  
              331.57              33.157E-09        104.196E-06  
              332.37              33.237E-09        104.477E-06  
              333.17              33.317E-09        104.744E-06  
              333.97              33.397E-09        104.996E-06  
              334.77              33.477E-09        105.236E-06  
              335.57              33.557E-09        104.922E-06  
              336.37              33.637E-09        105.04E-06   
              337.17              33.717E-09        105.364E-06  
              337.97              33.797E-09        105.653E-06  
              338.77              33.877E-09        105.92E-06   
              339.57              33.957E-09        106.167E-06  
              340.37              34.037E-09        106.397E-06  
              341.17              34.117E-09        106.612E-06  
              341.97              34.197E-09        106.816E-06  
              342.77              34.277E-09        107.184E-06  
              343.57              34.357E-09        107.543E-06  
              344.37              34.437E-09        107.886E-06  
              345.17              34.517E-09        108.212E-06  
              345.97              34.597E-09        108.52E-06   
              346.77              34.677E-09        108.814E-06  
              347.57              34.757E-09        109.094E-06  
              348.37              34.837E-09        109.363E-06  
              349.17              34.917E-09        109.622E-06  
              349.97              34.997E-09        109.871E-06  
              350.77              35.077E-09        110.111E-06  
              351.57              35.157E-09        110.344E-06  
              352.37              35.237E-09        110.569E-06  
              353.17              35.317E-09        110.787E-06  
              353.97              35.397E-09        111.E-06     
              354.77              35.4769E-09       111.206E-06  
              355.57              35.557E-09        111.407E-06  
              356.37              35.637E-09        111.604E-06  
              357.17              35.717E-09        111.796E-06  
              357.97              35.797E-09        111.984E-06  
              358.77              35.877E-09        112.168E-06  
              359.57              35.957E-09        112.348E-06  
              360.37              36.037E-09        112.525E-06  
              361.17              36.117E-09        112.698E-06  
              361.97              36.1969E-09       112.868E-06  
              362.77              36.277E-09        113.036E-06  
              363.57              36.357E-09        113.201E-06  
              364.37              36.437E-09        113.363E-06  
              365.17              36.5169E-09       113.523E-06  
              365.97              36.597E-09        113.68E-06   
              366.77              36.677E-09        113.834E-06  
              367.57              36.757E-09        113.986E-06  
              368.37              36.837E-09        114.136E-06  
              369.17              36.917E-09        114.284E-06  
              369.97              36.997E-09        114.429E-06  
              370.77              37.077E-09        114.573E-06  
              371.57              37.157E-09        114.715E-06  
              372.37              37.2369E-09       114.855E-06  
              373.17              37.317E-09        114.994E-06  
              373.97              37.397E-09        115.132E-06  
              374.77              37.477E-09        115.268E-06  
              375.57              37.5569E-09       115.404E-06  
              376.37              37.637E-09        115.538E-06  
              377.17              37.717E-09        115.671E-06  
              377.97              37.797E-09        115.803E-06  
              378.77              37.877E-09        115.934E-06  
              379.57              37.957E-09        116.064E-06  
              380.37              38.037E-09        116.194E-06  
              381.17              38.117E-09        116.322E-06  
              381.97              38.197E-09        116.451E-06  
              382.77              38.277E-09        116.578E-06  
              383.57              38.357E-09        116.705E-06  
              384.37              38.437E-09        116.832E-06  
              385.17              38.517E-09        116.958E-06  
              385.97              38.597E-09        117.084E-06  
              386.77              38.677E-09        117.208E-06  
              387.57              38.757E-09        117.333E-06  
              388.37              38.837E-09        117.457E-06  
              389.17              38.917E-09        117.581E-06  
              389.97              38.997E-09        117.69E-06   
              390.77              39.077E-09        117.823E-06  
              391.57              39.157E-09        117.949E-06  
              392.37              39.2369E-09       118.074E-06  
              393.17              39.317E-09        118.196E-06  
              393.97              39.397E-09        118.318E-06  
              394.77              39.477E-09        118.439E-06  
              395.57              39.5569E-09       118.56E-06   
              396.37              39.637E-09        118.695E-06  
              397.17              39.717E-09        118.809E-06  
              397.97              39.797E-09        118.926E-06  
              398.77              39.877E-09        119.044E-06  
              399.57              39.957E-09        119.162E-06  
              400.37              40.037E-09        119.28E-06   
              401.17              40.117E-09        119.398E-06  
              401.97              40.197E-09        119.517E-06  
              402.77              40.277E-09        119.635E-06  
              403.57              40.357E-09        119.753E-06  
              404.37              40.437E-09        119.871E-06  
              405.17              40.517E-09        119.99E-06   
              405.97              40.597E-09        120.108E-06  
              406.77              40.677E-09        120.226E-06  
              407.57              40.757E-09        120.344E-06  
              408.37              40.837E-09        120.461E-06  
              409.17              40.917E-09        120.579E-06  
              409.97              40.9969E-09       120.696E-06  
              410.77              41.077E-09        120.802E-06  
              411.57              41.157E-09        120.925E-06  
              412.37              41.237E-09        121.045E-06  
              413.17              41.317E-09        121.164E-06  
              413.97              41.397E-09        121.282E-06  
              414.77              41.477E-09        121.4E-06    
              415.57              41.557E-09        121.517E-06  
              416.37              41.637E-09        121.634E-06  
              417.17              41.717E-09        121.751E-06  
              417.97              41.797E-09        121.868E-06  
              418.77              41.877E-09        121.984E-06  
              419.57              41.957E-09        122.1E-06    
              420.37              42.0369E-09       122.216E-06  
              421.17              42.117E-09        122.332E-06  
              421.97              42.197E-09        122.448E-06  
              422.77              42.277E-09        122.563E-06  
              423.57              42.3569E-09       122.679E-06  
              424.37              42.437E-09        122.794E-06  
              425.17              42.517E-09        122.909E-06  
              425.97              42.597E-09        123.024E-06  
              426.77              42.677E-09        123.139E-06  
              427.57              42.757E-09        123.253E-06  
              428.37              42.837E-09        123.368E-06  
              429.17              42.917E-09        123.483E-06  
              429.97              42.997E-09        123.597E-06  
              430.77              43.077E-09        123.773E-06  
              431.57              43.157E-09        123.844E-06  
              432.37              43.237E-09        123.948E-06  
              433.17              43.317E-09        124.058E-06  
              433.97              43.3969E-09       124.17E-06   
              434.77              43.477E-09        124.283E-06  
              435.57              43.557E-09        124.396E-06  
              436.37              43.637E-09        124.509E-06  
              437.17              43.717E-09        124.622E-06  
              437.97              43.797E-09        124.735E-06  
              438.77              43.877E-09        124.849E-06  
              439.57              43.957E-09        124.962E-06  
              440.37              44.0369E-09       125.076E-06  
              441.17              44.117E-09        125.189E-06  
              441.97              44.197E-09        125.303E-06  
              442.77              44.277E-09        125.416E-06  
              443.57              44.357E-09        125.529E-06  
              444.37              44.437E-09        125.643E-06  
              445.17              44.517E-09        125.756E-06  
              445.97              44.597E-09        125.868E-06  
              446.77              44.677E-09        125.981E-06  
              447.57              44.757E-09        126.094E-06  
              448.37              44.837E-09        126.207E-06  
              449.17              44.917E-09        126.32E-06   
              449.97              44.997E-09        126.432E-06  
              450.77              45.077E-09        126.545E-06  
              451.57              45.157E-09        126.657E-06  
              452.37              45.237E-09        126.769E-06  
              453.17              45.317E-09        126.881E-06  
              453.97              45.3969E-09       126.993E-06  
              454.77              45.477E-09        126.988E-06  
              455.57              45.557E-09        127.198E-06  
              456.37              45.637E-09        127.321E-06  
              457.17              45.717E-09        127.454E-06  
              457.97              45.797E-09        127.579E-06  
              458.77              45.877E-09        127.699E-06  
              459.57              45.957E-09        127.817E-06  
              460.37              46.037E-09        127.932E-06  
              461.17              46.117E-09        128.046E-06  
              461.97              46.197E-09        128.159E-06  
              462.77              46.277E-09        128.272E-06  
              463.57              46.357E-09        128.384E-06  
              464.37              46.437E-09        128.497E-06  
              465.17              46.517E-09        128.609E-06  
              465.97              46.597E-09        128.721E-06  
              466.77              46.677E-09        128.833E-06  
              467.57              46.757E-09        128.945E-06  
              468.37              46.8369E-09       129.057E-06  
              469.17              46.917E-09        129.169E-06  
              469.97              46.997E-09        129.28E-06   
              470.77              47.077E-09        129.392E-06  
              471.57              47.157E-09        129.504E-06  
              472.37              47.237E-09        129.615E-06  
              473.17              47.317E-09        129.727E-06  
              473.97              47.397E-09        129.839E-06  
              474.77              47.477E-09        129.951E-06  
              475.57              47.557E-09        130.063E-06  
              476.37              47.637E-09        130.176E-06  
              477.17              47.717E-09        130.288E-06  
              477.97              47.797E-09        130.401E-06  
              478.77              47.8769E-09       130.514E-06  
              479.57              47.957E-09        130.627E-06  
              480.37              48.037E-09        130.739E-06  
              481.17              48.117E-09        130.852E-06  
              481.97              48.197E-09        130.965E-06  
              482.77              48.277E-09        131.078E-06  
              483.57              48.357E-09        131.191E-06  
              484.37              48.437E-09        131.304E-06  
              485.17              48.517E-09        131.417E-06  
              485.97              48.597E-09        131.53E-06   
              486.77              48.677E-09        131.643E-06  
              487.57              48.757E-09        131.757E-06  
              488.37              48.8369E-09       131.87E-06   
              489.17              48.917E-09        131.983E-06  
              489.97              48.997E-09        132.32E-06   
              490.77              49.077E-09        132.7E-06    
              491.57              49.157E-09        133.074E-06  
              492.37              49.2369E-09       133.434E-06  
              493.17              49.317E-09        133.777E-06  
              493.97              49.397E-09        134.103E-06  
              494.77              49.477E-09        134.414E-06  
              495.57              49.557E-09        134.709E-06  
              496.37              49.637E-09        134.99E-06   
              497.17              49.717E-09        135.255E-06  
              497.97              49.797E-09        135.503E-06  
              498.77              49.8769E-09       135.739E-06  
              499.57              49.957E-09        135.964E-06  
              500.37              50.037E-09        136.181E-06  
              501.17              50.117E-09        136.391E-06  
              501.97              50.197E-09        136.593E-06  
              502.77              50.277E-09        136.79E-06   
              503.57              50.357E-09        136.982E-06  
              504.37              50.437E-09        137.168E-06  
              505.17              50.517E-09        137.35E-06   
              505.97              50.597E-09        137.528E-06  
              506.77              50.677E-09        137.701E-06  
              507.57              50.757E-09        137.871E-06  
              508.37              50.837E-09        138.037E-06  
              509.17              50.917E-09        138.199E-06  
              509.97              50.997E-09        138.359E-06  
              510.77              51.077E-09        138.517E-06  
              511.57              51.157E-09        138.672E-06  
              512.37              51.2369E-09       138.825E-06  
              513.169             51.317E-09        138.976E-06  
              513.97              51.397E-09        139.125E-06  
              514.77              51.477E-09        139.273E-06  
              515.57              51.557E-09        139.419E-06  
              516.37              51.6369E-09       139.564E-06  
              517.169             51.717E-09        139.707E-06  
              517.97              51.797E-09        139.85E-06   
              518.77              51.877E-09        139.991E-06  
              519.57              51.957E-09        140.131E-06  
