
                  X             Displacement          Force      
               25.0695             2.50695E-09        6.72461E-06
               25.7695             2.57695E-09        6.86405E-06
               26.4695             2.64695E-09        6.99815E-06
               27.1695             2.71695E-09        7.12647E-06
               27.8695             2.78695E-09        7.24985E-06
               28.5695             2.85695E-09        7.36834E-06
               29.2695             2.92695E-09        7.48228E-06
               29.9695             2.99695E-09        7.59121E-06
               30.6695             3.06695E-09        7.69577E-06
               31.3695             3.13695E-09        7.79635E-06
               32.0695             3.20695E-09        7.89217E-06
               32.7695             3.27695E-09        7.98262E-06
               33.4695             3.34695E-09        8.06809E-06
               34.1695             3.41695E-09        8.14867E-06
               34.8695             3.48695E-09        8.225E-06  
               35.5695             3.55695E-09        8.29729E-06
               36.2695             3.62695E-09        8.36559E-06
               36.9695             3.69695E-09        8.43052E-06
               37.6695             3.76695E-09        8.49246E-06
               38.3695             3.83695E-09        8.55154E-06
               39.0695             3.90695E-09        8.60748E-06
               39.7695             3.97695E-09        8.66073E-06
               40.4695             4.04695E-09        8.71174E-06
               41.1695             4.11695E-09        8.76059E-06
               41.8695             4.18695E-09        8.80752E-06
               42.5695             4.25695E-09        8.8524E-06 
               43.2695             4.32695E-09        8.89562E-06
               43.9695             4.39695E-09        8.93746E-06
               44.6695             4.46695E-09        8.97807E-06
               45.3695             4.53695E-09        9.01768E-06
               46.0695             4.60695E-09        9.05636E-06
               46.7695             4.67695E-09        9.09397E-06
               47.4695             4.74695E-09        9.1306E-06 
               48.1695             4.81695E-09        9.16643E-06
               48.8695             4.88695E-09        9.20138E-06
               49.5695             4.95695E-09        9.23559E-06
               50.2695             5.02695E-09        9.26914E-06
               50.9695             5.09695E-09        9.30207E-06
               51.6695             5.16695E-09        9.33442E-06
               52.3695             5.23695E-09        9.36621E-06
               53.0695             5.30695E-09        9.39749E-06
               53.7695             5.37695E-09        9.42826E-06
               54.4695             5.44695E-09        9.45856E-06
               55.1695             5.51695E-09        9.48841E-06
               55.8695             5.58695E-09        9.51783E-06
               56.5695             5.65695E-09        9.5468E-06 
               57.2695             5.72695E-09        9.57532E-06
               57.9695             5.79695E-09        9.60339E-06
               58.6695             5.86695E-09        9.63105E-06
               59.3695             5.93695E-09        9.6583E-06 
               60.0695             6.00695E-09        9.68519E-06
               60.7695             6.07695E-09        9.71172E-06
               61.4695             6.14695E-09        9.98492E-06
               62.1695             6.21695E-09       11.0726E-06 
               62.8695             6.28695E-09       12.3527E-06 
               63.5695             6.35695E-09       13.5874E-06 
               64.2695             6.42695E-09       14.7738E-06 
               64.9695             6.49695E-09       15.9145E-06 
               65.6695             6.56695E-09       17.0007E-06 
               66.3695             6.63695E-09       18.0258E-06 
               67.0695             6.70695E-09       18.9836E-06 
               67.7695             6.77695E-09       19.8629E-06 
               68.4695             6.84695E-09       20.6671E-06 
               69.1695             6.91695E-09       21.4064E-06 
               69.8695             6.98695E-09       22.0879E-06 
               70.5695             7.05695E-09       22.7171E-06 
               71.2695             7.12695E-09       23.3003E-06 
               71.9695             7.19695E-09       23.8422E-06 
               72.6695             7.26695E-09       24.3476E-06 
               73.3695             7.33695E-09       24.8205E-06 
               74.0695             7.40695E-09       25.2644E-06 
               74.7695             7.47695E-09       25.6827E-06 
               75.4695             7.54695E-09       26.0775E-06 
               76.1695             7.61695E-09       26.4512E-06 
               76.8695             7.68695E-09       26.8056E-06 
               77.5695             7.75695E-09       27.1419E-06 
               78.2695             7.82695E-09       27.4615E-06 
               78.9695             7.89695E-09       27.7656E-06 
               79.6695             7.96695E-09       28.0556E-06 
               80.3695             8.03695E-09       28.3329E-06 
               81.0695             8.10695E-09       28.5984E-06 
               81.7695             8.17695E-09       28.8527E-06 
               82.4695             8.24695E-09       29.0971E-06 
               83.1695             8.31695E-09       29.3326E-06 
               83.8695             8.38695E-09       29.5594E-06 
               84.5695             8.45695E-09       29.7775E-06 
               85.2695             8.52695E-09       29.9873E-06 
               85.9695             8.59695E-09       30.1894E-06 
               86.6695             8.66695E-09       30.3846E-06 
               87.3695             8.73695E-09       30.5727E-06 
               88.0695             8.80695E-09       30.7542E-06 
               88.7695             8.87695E-09       30.9297E-06 
               89.4695             8.94695E-09       31.0997E-06 
               90.1695             9.01695E-09       31.2648E-06 
               90.8695             9.08695E-09       31.425E-06  
               91.5695             9.15695E-09       31.5811E-06 
               92.2695             9.22695E-09       31.7334E-06 
               92.9695             9.29695E-09       31.8819E-06 
               93.6695             9.36695E-09       32.0269E-06 
               94.3695             9.43695E-09       32.1686E-06 
               95.0695             9.50695E-09       32.307E-06  
               95.7695             9.57695E-09       32.4423E-06 
               96.4695             9.64695E-09       32.5746E-06 
               97.1695             9.71695E-09       32.7041E-06 
               97.8695             9.78695E-09       32.8308E-06 
               98.5695             9.85695E-09       32.9549E-06 
               99.2695             9.92695E-09       33.0764E-06 
               99.9695             9.99695E-09       33.1956E-06 
              100.67              10.067E-09         33.3126E-06 
              101.37              10.137E-09         33.4274E-06 
              102.07              10.207E-09         33.5403E-06 
              102.77              10.277E-09         33.6512E-06 
              103.47              10.347E-09         33.7604E-06 
              104.17              10.417E-09         33.8679E-06 
              104.87              10.487E-09         33.9737E-06 
              105.57              10.557E-09         34.078E-06  
              106.27              10.627E-09         34.1809E-06 
              106.97              10.697E-09         34.2822E-06 
              107.67              10.767E-09         34.3821E-06 
              108.37              10.837E-09         34.4807E-06 
              109.07              10.907E-09         34.5778E-06 
              109.77              10.977E-09         34.6735E-06 
              110.47              11.047E-09         34.7678E-06 
              111.17              11.117E-09         34.8607E-06 
              111.87              11.187E-09         34.9521E-06 
              112.57              11.257E-09         35.0421E-06 
              113.27              11.327E-09         35.1309E-06 
              113.97              11.397E-09         35.2185E-06 
              114.67              11.467E-09         35.305E-06  
              115.37              11.537E-09         35.5758E-06 
              116.07              11.607E-09         36.0974E-06 
              116.77              11.677E-09         36.5989E-06 
              117.47              11.747E-09         37.0756E-06 
              118.17              11.817E-09         37.5258E-06 
              118.87              11.887E-09         37.9447E-06 
              119.57              11.957E-09         38.3353E-06 
              120.27              12.027E-09         38.839E-06  
              120.97              12.097E-09         39.4221E-06 
              121.67              12.167E-09         40.0089E-06 
              122.37              12.237E-09         40.7422E-06 
              123.07              12.307E-09         41.4464E-06 
              123.77              12.377E-09         42.1159E-06 
              124.47              12.447E-09         42.7467E-06 
              125.17              12.517E-09         43.3392E-06 
              125.87              12.587E-09         43.8939E-06 
              126.57              12.657E-09         44.4154E-06 
              127.27              12.727E-09         44.9069E-06 
              127.97              12.797E-09         45.3696E-06 
              128.67              12.867E-09         45.8015E-06 
              129.37              12.937E-09         46.1991E-06 
              130.07              13.007E-09         46.5635E-06 
              130.77              13.077E-09         46.8999E-06 
              131.47              13.147E-09         47.2125E-06 
              132.17              13.217E-09         47.5056E-06 
              132.87              13.287E-09         47.7826E-06 
              133.57              13.357E-09         48.0462E-06 
              134.27              13.427E-09         48.2979E-06 
              134.97              13.497E-09         48.5394E-06 
              135.67              13.567E-09         48.7714E-06 
              136.37              13.637E-09         48.9947E-06 
              137.07              13.707E-09         49.2097E-06 
              137.77              13.777E-09         49.4167E-06 
              138.47              13.847E-09         49.6158E-06 
              139.17              13.917E-09         49.8078E-06 
              139.87              13.987E-09         49.993E-06  
              140.57              14.057E-09         50.1721E-06 
              141.27              14.127E-09         50.3456E-06 
              141.97              14.197E-09         50.5137E-06 
              142.67              14.267E-09         50.6771E-06 
              143.37              14.337E-09         50.8362E-06 
              144.07              14.407E-09         50.9914E-06 
              144.77              14.477E-09         51.1433E-06 
              145.47              14.547E-09         51.2919E-06 
              146.17              14.617E-09         51.4374E-06 
              146.87              14.687E-09         51.58E-06   
              147.57              14.757E-09         51.7199E-06 
              148.27              14.827E-09         51.8575E-06 
              148.97              14.897E-09         51.9928E-06 
              149.67              14.967E-09         52.1259E-06 
              150.37              15.037E-09         52.257E-06  
              151.07              15.107E-09         52.386E-06  
              151.77              15.177E-09         52.513E-06  
              152.47              15.247E-09         52.6382E-06 
              153.17              15.317E-09         52.7615E-06 
              153.87              15.387E-09         52.8831E-06 
              154.57              15.457E-09         53.0029E-06 
              155.27              15.527E-09         53.1212E-06 
              155.97              15.597E-09         53.2379E-06 
              156.67              15.667E-09         53.3532E-06 
              157.37              15.737E-09         53.467E-06  
              158.07              15.807E-09         53.5795E-06 
              158.77              15.877E-09         53.6906E-06 
              159.47              15.947E-09         53.8005E-06 
              160.17              16.017E-09         53.9092E-06 
              160.87              16.087E-09         54.0168E-06 
              161.57              16.157E-09         54.1233E-06 
              162.27              16.227E-09         54.2289E-06 
              162.97              16.297E-09         54.3336E-06 
              163.67              16.367E-09         54.4375E-06 
              164.37              16.437E-09         54.5405E-06 
              165.07              16.507E-09         54.6428E-06 
              165.77              16.577E-09         54.7442E-06 
              166.47              16.647E-09         54.8447E-06 
              167.17              16.717E-09         54.9445E-06 
              167.87              16.787E-09         55.0434E-06 
              168.57              16.857E-09         55.1415E-06 
              169.27              16.927E-09         55.2388E-06 
              169.97              16.997E-09         55.3352E-06 
              170.67              17.067E-09         55.4308E-06 
              171.37              17.137E-09         55.5255E-06 
              172.07              17.207E-09         55.6194E-06 
              172.77              17.277E-09         55.7125E-06 
              173.47              17.347E-09         55.8048E-06 
              174.17              17.417E-09         55.8964E-06 
              174.87              17.487E-09         55.9874E-06 
              175.57              17.557E-09         56.0778E-06 
              176.27              17.627E-09         56.1676E-06 
              176.97              17.697E-09         56.2567E-06 
              177.67              17.767E-09         56.3452E-06 
              178.37              17.837E-09         56.4331E-06 
              179.07              17.907E-09         56.5204E-06 
              179.77              17.977E-09         56.6072E-06 
              180.47              18.047E-09         56.6934E-06 
              181.17              18.117E-09         56.779E-06  
              181.87              18.187E-09         56.864E-06  
              182.57              18.257E-09         56.9484E-06 
              183.27              18.327E-09         57.0322E-06 
              183.97              18.397E-09         57.1156E-06 
              184.67              18.467E-09         57.1983E-06 
              185.37              18.537E-09         57.2805E-06 
              186.07              18.607E-09         57.3622E-06 
              186.77              18.677E-09         57.4434E-06 
              187.47              18.747E-09         57.5243E-06 
              188.17              18.817E-09         57.6048E-06 
              188.87              18.887E-09         57.6849E-06 
              189.57              18.957E-09         57.7645E-06 
              190.27              19.027E-09         57.8436E-06 
              190.97              19.097E-09         57.9223E-06 
              191.67              19.167E-09         58.0006E-06 
              192.37              19.237E-09         58.0784E-06 
              193.07              19.307E-09         58.1558E-06 
              193.77              19.377E-09         58.2327E-06 
              194.47              19.447E-09         58.3091E-06 
              195.17              19.517E-09         58.3852E-06 
              195.87              19.587E-09         58.4609E-06 
              196.57              19.657E-09         58.5361E-06 
              197.27              19.727E-09         58.6111E-06 
              197.97              19.797E-09         58.6856E-06 
              198.67              19.867E-09         58.7597E-06 
              199.37              19.937E-09         58.8334E-06 
              200.07              20.007E-09         58.9068E-06 
              200.77              20.077E-09         58.9798E-06 
              201.47              20.147E-09         59.0526E-06 
              202.17              20.217E-09         59.1251E-06 
              202.87              20.287E-09         59.1973E-06 
              203.57              20.357E-09         59.2692E-06 
              204.27              20.427E-09         59.3407E-06 
              204.97              20.497E-09         59.4118E-06 
              205.67              20.567E-09         59.4825E-06 
              206.37              20.637E-09         59.553E-06  
              207.07              20.707E-09         59.6233E-06 
              207.77              20.777E-09         59.6933E-06 
              208.47              20.847E-09         59.763E-06  
              209.17              20.917E-09         59.8325E-06 
              209.87              20.987E-09         59.9016E-06 
              210.57              21.057E-09         59.9704E-06 
              211.27              21.127E-09         60.0389E-06 
              211.97              21.197E-09         60.1071E-06 
              212.67              21.267E-09         60.1751E-06 
              213.37              21.337E-09         60.2429E-06 
              214.07              21.407E-09         60.3103E-06 
              214.77              21.477E-09         60.3777E-06 
              215.47              21.547E-09         60.445E-06  
              216.17              21.617E-09         60.512E-06  
              216.87              21.687E-09         60.5788E-06 
              217.57              21.757E-09         60.6455E-06 
              218.27              21.827E-09         60.7118E-06 
              218.97              21.897E-09         60.7779E-06 
              219.67              21.967E-09         60.8439E-06 
              220.37              22.037E-09         60.9096E-06 
              221.07              22.107E-09         60.9753E-06 
              221.77              22.177E-09         61.0408E-06 
              222.47              22.247E-09         61.1062E-06 
              223.17              22.317E-09         61.1715E-06 
              223.87              22.387E-09         61.2366E-06 
              224.57              22.457E-09         61.3017E-06 
              225.27              22.527E-09         61.3668E-06 
              225.97              22.597E-09         61.4316E-06 
              226.67              22.667E-09         61.4963E-06 
              227.37              22.737E-09         61.5607E-06 
              228.07              22.807E-09         61.6249E-06 
              228.77              22.877E-09         61.6887E-06 
              229.47              22.947E-09         61.7523E-06 
              230.17              23.017E-09         61.9949E-06 
              230.87              23.087E-09         62.3891E-06 
              231.57              23.157E-09         62.7845E-06 
              232.27              23.227E-09         63.1665E-06 
              232.97              23.297E-09         63.5307E-06 
              233.67              23.367E-09         63.8743E-06 
              234.37              23.437E-09         64.1975E-06 
              235.07              23.507E-09         64.5014E-06 
              235.77              23.577E-09         64.7857E-06 
              236.47              23.647E-09         65.0506E-06 
              237.17              23.717E-09         65.2981E-06 
              237.87              23.787E-09         65.5297E-06 
              238.57              23.857E-09         65.747E-06  
              239.27              23.927E-09         65.9513E-06 
              239.97              23.997E-09         66.1439E-06 
              240.67              24.067E-09         66.3254E-06 
              241.37              24.137E-09         66.4968E-06 
              242.07              24.207E-09         66.6586E-06 
              242.77              24.277E-09         66.8113E-06 
              243.47              24.347E-09         66.9557E-06 
              244.17              24.417E-09         67.0924E-06 
              244.87              24.487E-09         67.2223E-06 
              245.57              24.557E-09         67.4747E-06 
              246.27              24.627E-09         67.8883E-06 
              246.97              24.697E-09         68.3018E-06 
              247.67              24.767E-09         68.7027E-06 
              248.37              24.837E-09         69.0888E-06 
              249.07              24.907E-09         69.4589E-06 
              249.77              24.977E-09         69.8133E-06 
              250.47              25.047E-09         70.1476E-06 
              251.17              25.117E-09         70.4614E-06 
              251.87              25.187E-09         70.7584E-06 
              252.57              25.257E-09         71.0407E-06 
              253.27              25.327E-09         71.3098E-06 
              253.97              25.397E-09         71.5667E-06 
              254.67              25.467E-09         71.8099E-06 
              255.37              25.537E-09         72.0378E-06 
              256.07              25.607E-09         72.2514E-06 
              256.77              25.677E-09         72.4532E-06 
              257.47              25.747E-09         72.6448E-06 
              258.17              25.817E-09         72.8272E-06 
              258.87              25.887E-09         73.0013E-06 
              259.57              25.957E-09         73.1673E-06 
              260.27              26.027E-09         73.3254E-06 
              260.97              26.097E-09         73.4767E-06 
              261.67              26.167E-09         73.6224E-06 
              262.37              26.237E-09         73.7634E-06 
              263.07              26.307E-09         73.9002E-06 
              263.77              26.377E-09         74.0333E-06 
              264.47              26.447E-09         74.1631E-06 
              265.17              26.517E-09         74.2896E-06 
              265.87              26.587E-09         74.4133E-06 
              266.57              26.657E-09         74.5343E-06 
              267.27              26.727E-09         74.6529E-06 
              267.97              26.797E-09         74.7689E-06 
              268.67              26.867E-09         74.8827E-06 
              269.37              26.937E-09         74.9944E-06 
              270.07              27.007E-09         75.1037E-06 
              270.77              27.077E-09         75.2111E-06 
              271.47              27.147E-09         75.3166E-06 
              272.17              27.217E-09         75.4204E-06 
              272.87              27.287E-09         75.5226E-06 
              273.57              27.357E-09         75.6233E-06 
              274.27              27.427E-09         75.7226E-06 
              274.97              27.497E-09         75.8205E-06 
              275.67              27.567E-09         75.9171E-06 
              276.37              27.637E-09         76.0125E-06 
              277.07              27.707E-09         76.1067E-06 
              277.77              27.777E-09         76.1997E-06 
              278.47              27.847E-09         76.2918E-06 
              279.17              27.917E-09         76.3828E-06 
              279.87              27.987E-09         76.4731E-06 
              280.57              28.057E-09         76.5626E-06 
              281.27              28.127E-09         76.6511E-06 
              281.97              28.197E-09         76.7387E-06 
              282.67              28.267E-09         76.8254E-06 
              283.37              28.337E-09         76.9115E-06 
              284.07              28.407E-09         76.9966E-06 
              284.77              28.477E-09         77.0808E-06 
              285.47              28.547E-09         77.1646E-06 
              286.17              28.617E-09         77.2481E-06 
              286.87              28.687E-09         77.3313E-06 
              287.57              28.757E-09         77.4142E-06 
              288.27              28.827E-09         77.4971E-06 
              288.97              28.897E-09         77.5794E-06 
              289.67              28.967E-09         77.661E-06  
              290.37              29.037E-09         77.7421E-06 
              291.07              29.107E-09         77.8227E-06 
              291.77              29.177E-09         77.9027E-06 
              292.47              29.247E-09         77.9822E-06 
              293.17              29.317E-09         78.0611E-06 
              293.87              29.387E-09         78.1394E-06 
              294.57              29.457E-09         78.2172E-06 
              295.27              29.527E-09         78.2946E-06 
              295.97              29.597E-09         78.3716E-06 
              296.67              29.667E-09         78.4612E-06 
              297.37              29.737E-09         78.5285E-06 
              298.07              29.807E-09         78.6019E-06 
              298.77              29.877E-09         78.6762E-06 
              299.47              29.947E-09         78.7507E-06 
              300.17              30.017E-09         78.8251E-06 
              300.87              30.087E-09         78.8991E-06 
              301.57              30.157E-09         78.9729E-06 
              302.27              30.227E-09         79.0469E-06 
              302.97              30.297E-09         79.3833E-06 
              303.67              30.367E-09         79.3234E-06 
              304.37              30.437E-09         79.3272E-06 
              305.07              30.507E-09         79.3735E-06 
              305.77              30.577E-09         79.4329E-06 
              306.47              30.647E-09         79.4978E-06 
              307.17              30.717E-09         79.5653E-06 
              307.87              30.787E-09         79.6335E-06 
              308.57              30.857E-09         79.7023E-06 
              309.27              30.927E-09         79.7714E-06 
              309.97              30.997E-09         79.8407E-06 
              310.67              31.067E-09         79.91E-06   
              311.37              31.1369E-09        79.9793E-06 
              312.07              31.207E-09         80.2486E-06 
              312.77              31.277E-09         80.5183E-06 
              313.47              31.347E-09         80.7757E-06 
              314.17              31.417E-09         81.0188E-06 
              314.87              31.487E-09         81.2491E-06 
              315.57              31.557E-09         81.4688E-06 
              316.27              31.627E-09         81.8435E-06 
              316.97              31.697E-09         82.2367E-06 
              317.67              31.767E-09         82.6154E-06 
              318.37              31.837E-09         82.9785E-06 
              319.07              31.907E-09         83.3263E-06 
              319.77              31.977E-09         83.6779E-06 
              320.47              32.047E-09         84.0279E-06 
              321.17              32.117E-09         84.3645E-06 
              321.87              32.187E-09         84.687E-06  
              322.57              32.257E-09         84.9951E-06 
              323.27              32.327E-09         85.2884E-06 
              323.97              32.3969E-09        85.5665E-06 
              324.67              32.467E-09         85.8302E-06 
              325.37              32.5369E-09        86.0809E-06 
              326.07              32.607E-09         86.3199E-06 
              326.77              32.677E-09         86.5484E-06 
              327.47              32.747E-09         86.7667E-06 
              328.17              32.817E-09         86.9754E-06 
              328.87              32.887E-09         87.2239E-06 
              329.57              32.957E-09         87.4694E-06 
              330.27              33.027E-09         87.7058E-06 
              330.97              33.097E-09         87.9962E-06 
              331.67              33.167E-09         88.443E-06  
              332.37              33.237E-09         88.8926E-06 
              333.07              33.307E-09         89.3268E-06 
              333.77              33.377E-09         89.7436E-06 
              334.47              33.447E-09         90.1424E-06 
              335.17              33.517E-09         90.524E-06  
              335.87              33.587E-09         90.8895E-06 
              336.57              33.657E-09         91.239E-06  
              337.27              33.727E-09         91.571E-06  
              337.97              33.797E-09         91.885E-06  
              338.67              33.867E-09         92.1828E-06 
              339.37              33.937E-09         92.4662E-06 
              340.07              34.007E-09         92.7662E-06 
              340.77              34.077E-09         93.1651E-06 
              341.47              34.147E-09         93.5568E-06 
              342.17              34.217E-09         93.9361E-06 
              342.87              34.287E-09         94.3008E-06 
              343.57              34.357E-09         94.6496E-06 
              344.27              34.427E-09         94.9806E-06 
              344.97              34.497E-09         95.2918E-06 
              345.67              34.567E-09         95.784E-06  
              346.37              34.637E-09         95.9506E-06 
              347.07              34.707E-09         96.163E-06  
              347.77              34.777E-09         96.3922E-06 
              348.47              34.847E-09         96.6186E-06 
              349.17              34.917E-09         96.8383E-06 
              349.87              34.987E-09         97.0505E-06 
              350.57              35.057E-09         97.2551E-06 
              351.27              35.1269E-09        97.4522E-06 
              351.97              35.197E-09         97.6421E-06 
              352.67              35.267E-09         97.8252E-06 
              353.37              35.337E-09         98.002E-06  
              354.07              35.407E-09         98.1733E-06 
              354.77              35.4769E-09        98.3394E-06 
              355.47              35.547E-09         98.5007E-06 
              356.17              35.617E-09         98.6576E-06 
              356.87              35.687E-09         98.8103E-06 
              357.57              35.757E-09         98.9595E-06 
              358.27              35.827E-09         99.1053E-06 
              358.97              35.897E-09         99.2482E-06 
              359.67              35.967E-09         99.3881E-06 
              360.37              36.037E-09         99.5254E-06 
              361.07              36.107E-09         99.6603E-06 
              361.77              36.177E-09         99.7929E-06 
              362.47              36.247E-09         99.9235E-06 
              363.17              36.317E-09        100.052E-06  
              363.87              36.387E-09        100.179E-06  
              364.57              36.457E-09        100.304E-06  
              365.27              36.527E-09        100.428E-06  
              365.97              36.597E-09        100.55E-06   
              366.67              36.667E-09        100.671E-06  
              367.37              36.737E-09        100.791E-06  
              368.07              36.807E-09        100.91E-06   
              368.77              36.8769E-09       101.027E-06  
              369.47              36.947E-09        101.143E-06  
              370.17              37.017E-09        101.421E-06  
              370.87              37.087E-09        101.245E-06  
              371.57              37.157E-09        101.475E-06  
              372.27              37.227E-09        101.623E-06  
              372.97              37.297E-09        101.769E-06  
              373.67              37.367E-09        101.902E-06  
              374.37              37.437E-09        102.025E-06  
              375.07              37.507E-09        102.143E-06  
              375.77              37.577E-09        102.257E-06  
              376.47              37.6469E-09       102.368E-06  
              377.17              37.717E-09        102.477E-06  
              377.87              37.787E-09        102.585E-06  
              378.57              37.857E-09        102.692E-06  
              379.27              37.9269E-09       102.797E-06  
              379.97              37.997E-09        102.901E-06  
              380.67              38.067E-09        103.005E-06  
              381.37              38.137E-09        103.109E-06  
              382.07              38.207E-09        103.211E-06  
              382.77              38.277E-09        103.314E-06  
              383.47              38.347E-09        103.415E-06  
              384.17              38.417E-09        103.517E-06  
              384.87              38.487E-09        103.617E-06  
              385.57              38.557E-09        103.717E-06  
              386.27              38.627E-09        103.817E-06  
              386.97              38.697E-09        103.917E-06  
              387.67              38.767E-09        104.016E-06  
              388.37              38.837E-09        104.115E-06  
              389.07              38.907E-09        104.213E-06  
              389.77              38.977E-09        104.31E-06   
              390.47              39.047E-09        104.408E-06  
              391.17              39.117E-09        104.505E-06  
              391.87              39.187E-09        104.601E-06  
              392.57              39.257E-09        104.698E-06  
              393.27              39.327E-09        104.794E-06  
              393.97              39.397E-09        104.889E-06  
              394.67              39.467E-09        104.984E-06  
              395.37              39.537E-09        105.079E-06  
              396.07              39.607E-09        105.174E-06  
              396.77              39.677E-09        105.268E-06  
              397.47              39.747E-09        105.363E-06  
              398.17              39.817E-09        105.457E-06  
              398.87              39.887E-09        105.551E-06  
              399.57              39.957E-09        105.644E-06  
              400.27              40.027E-09        105.738E-06  
              400.97              40.097E-09        105.831E-06  
              401.67              40.167E-09        105.924E-06  
              402.37              40.237E-09        106.016E-06  
              403.07              40.307E-09        106.109E-06  
              403.77              40.3769E-09       106.201E-06  
              404.47              40.447E-09        106.293E-06  
              405.17              40.517E-09        106.384E-06  
              405.87              40.587E-09        106.476E-06  
              406.57              40.657E-09        106.567E-06  
              407.27              40.727E-09        106.615E-06  
              407.97              40.797E-09        106.73E-06   
              408.67              40.867E-09        106.832E-06  
              409.37              40.937E-09        106.929E-06  
              410.07              41.007E-09        107.024E-06  
              410.77              41.077E-09        107.117E-06  
              411.47              41.147E-09        107.208E-06  
              412.17              41.217E-09        107.299E-06  
              412.87              41.287E-09        107.389E-06  
              413.57              41.357E-09        107.478E-06  
              414.27              41.427E-09        107.567E-06  
              414.97              41.497E-09        107.656E-06  
              415.67              41.567E-09        107.744E-06  
              416.37              41.637E-09        107.833E-06  
              417.07              41.707E-09        107.921E-06  
              417.77              41.777E-09        108.008E-06  
              418.47              41.847E-09        108.096E-06  
              419.17              41.917E-09        108.184E-06  
              419.87              41.987E-09        108.271E-06  
              420.57              42.057E-09        108.359E-06  
              421.27              42.127E-09        108.446E-06  
              421.97              42.197E-09        108.534E-06  
              422.67              42.267E-09        108.621E-06  
              423.37              42.337E-09        108.708E-06  
              424.07              42.407E-09        108.795E-06  
              424.77              42.477E-09        108.882E-06  
              425.47              42.547E-09        108.969E-06  
              426.17              42.617E-09        109.057E-06  
              426.87              42.687E-09        109.144E-06  
              427.57              42.757E-09        109.231E-06  
              428.27              42.827E-09        109.318E-06  
              428.97              42.897E-09        109.404E-06  
              429.67              42.967E-09        109.491E-06  
              430.37              43.037E-09        109.577E-06  
              431.07              43.107E-09        109.664E-06  
              431.77              43.177E-09        109.75E-06   
              432.47              43.247E-09        109.837E-06  
              433.17              43.317E-09        109.923E-06  
              433.87              43.387E-09        110.01E-06   
              434.57              43.457E-09        110.096E-06  
              435.27              43.527E-09        110.182E-06  
              435.97              43.597E-09        110.268E-06  
              436.67              43.667E-09        110.354E-06  
              437.37              43.737E-09        110.44E-06   
              438.07              43.8069E-09       110.525E-06  
              438.77              43.877E-09        110.611E-06  
              439.47              43.947E-09        110.696E-06  
              440.17              44.017E-09        110.782E-06  
              440.87              44.087E-09        110.867E-06  
              441.57              44.157E-09        110.953E-06  
              442.27              44.227E-09        111.038E-06  
              442.97              44.297E-09        111.123E-06  
              443.67              44.367E-09        111.209E-06  
              444.37              44.437E-09        111.294E-06  
              445.07              44.507E-09        111.379E-06  
              445.77              44.577E-09        111.464E-06  
              446.47              44.647E-09        111.549E-06  
              447.17              44.7169E-09       111.634E-06  
              447.87              44.787E-09        111.719E-06  
              448.57              44.857E-09        111.804E-06  
              449.27              44.927E-09        111.888E-06  
              449.97              44.997E-09        111.973E-06  
              450.67              45.067E-09        112.057E-06  
              451.37              45.137E-09        112.141E-06  
