
                  X             Displacement          Force      
               31.6695             3.16695E-09        6.71719E-06
               32.5695             3.25695E-09        6.81309E-06
               33.4695             3.34695E-09        6.90448E-06
               34.3695             3.43695E-09        6.99174E-06
               35.2695             3.52695E-09        7.07516E-06
               36.1695             3.61695E-09        7.15488E-06
               37.0695             3.70695E-09        7.23099E-06
               37.9695             3.79695E-09        7.30348E-06
               38.8695             3.88695E-09        7.37236E-06
               39.7695             3.97695E-09        7.43776E-06
               40.6695             4.06695E-09        7.49994E-06
               41.5695             4.15695E-09        7.55927E-06
               42.4695             4.24695E-09        7.61611E-06
               43.3695             4.33695E-09        7.67079E-06
               44.2695             4.42695E-09        7.72352E-06
               45.1695             4.51695E-09        7.77448E-06
               46.0695             4.60695E-09        7.82376E-06
               46.9695             4.69695E-09        7.87144E-06
               47.8695             4.78695E-09        7.91761E-06
               48.7695             4.87695E-09        7.96231E-06
               49.6695             4.96695E-09        8.00566E-06
               50.5695             5.05695E-09        8.04774E-06
               51.4695             5.14695E-09        8.08866E-06
               52.3695             5.23695E-09        8.12848E-06
               53.2695             5.32695E-09        8.16729E-06
               54.1695             5.41695E-09        8.20514E-06
               55.0695             5.50695E-09        8.24208E-06
               55.9695             5.59695E-09        8.27818E-06
               56.8695             5.68695E-09        8.31348E-06
               57.7695             5.77695E-09        8.34803E-06
               58.6695             5.86695E-09        8.38187E-06
               59.5695             5.95695E-09        8.41507E-06
               60.4695             6.04695E-09        8.69292E-06
               61.3695             6.13695E-09       10.4007E-06 
               62.2695             6.22695E-09       12.0746E-06 
               63.1695             6.31695E-09       13.6623E-06 
               64.0695             6.40695E-09       15.1608E-06 
               64.9695             6.49695E-09       16.547E-06  
               65.8695             6.58695E-09       17.8085E-06 
               66.7695             6.67695E-09       18.9403E-06 
               67.6695             6.76695E-09       19.9402E-06 
               68.5695             6.85695E-09       20.8155E-06 
               69.4695             6.94695E-09       21.5648E-06 
               70.3695             7.03695E-09       22.206E-06  
               71.2695             7.12695E-09       22.7662E-06 
               72.1695             7.21695E-09       23.2598E-06 
               73.0695             7.30695E-09       23.6992E-06 
               73.9695             7.39695E-09       24.0973E-06 
               74.8695             7.48695E-09       24.4638E-06 
               75.7695             7.57695E-09       24.8043E-06 
               76.6695             7.66695E-09       25.1224E-06 
               77.5695             7.75695E-09       25.4212E-06 
               78.4695             7.84695E-09       25.7037E-06 
               79.3695             7.93695E-09       25.9721E-06 
               80.2695             8.02695E-09       26.2279E-06 
               81.1695             8.11695E-09       26.4721E-06 
               82.0695             8.20695E-09       26.7056E-06 
               82.9695             8.29695E-09       26.9292E-06 
               83.8695             8.38695E-09       27.1437E-06 
               84.7695             8.47695E-09       27.3501E-06 
               85.6695             8.56695E-09       27.549E-06  
               86.5695             8.65695E-09       27.7412E-06 
               87.4695             8.74695E-09       27.9272E-06 
               88.3695             8.83695E-09       28.1077E-06 
               89.2695             8.92695E-09       28.2831E-06 
               90.1695             9.01695E-09       28.4539E-06 
               91.0695             9.10695E-09       28.6202E-06 
               91.9695             9.19695E-09       28.7824E-06 
               92.8695             9.28695E-09       28.9405E-06 
               93.7695             9.37695E-09       29.0947E-06 
               94.6695             9.46695E-09       29.2451E-06 
               95.5695             9.55695E-09       29.3918E-06 
               96.4695             9.64695E-09       29.5349E-06 
               97.3695             9.73695E-09       29.6747E-06 
               98.2695             9.82695E-09       29.8113E-06 
               99.1695             9.91695E-09       29.9449E-06 
              100.07              10.007E-09         30.0757E-06 
              100.97              10.097E-09         30.2038E-06 
              101.87              10.187E-09         30.3293E-06 
              102.77              10.277E-09         30.4523E-06 
              103.67              10.367E-09         30.5731E-06 
              104.57              10.457E-09         30.6917E-06 
              105.47              10.547E-09         30.8083E-06 
              106.37              10.637E-09         30.9229E-06 
              107.27              10.727E-09         31.0358E-06 
              108.17              10.817E-09         31.147E-06  
              109.07              10.907E-09         31.2566E-06 
              109.97              10.997E-09         31.3646E-06 
              110.87              11.087E-09         31.5243E-06 
              111.77              11.177E-09         31.876E-06  
              112.67              11.267E-09         32.2041E-06 
              113.57              11.357E-09         32.7849E-06 
              114.47              11.447E-09         33.428E-06  
              115.37              11.537E-09         34.0222E-06 
              116.27              11.627E-09         34.7632E-06 
              117.17              11.717E-09         35.8028E-06 
              118.07              11.807E-09         36.8231E-06 
              118.97              11.897E-09         37.7574E-06 
              119.87              11.987E-09         38.5992E-06 
              120.77              12.077E-09         39.3433E-06 
              121.67              12.167E-09         40.E-06     
              122.57              12.257E-09         40.5839E-06 
              123.47              12.347E-09         41.1087E-06 
              124.37              12.437E-09         41.5828E-06 
              125.27              12.527E-09         42.01E-06   
              126.17              12.617E-09         42.3951E-06 
              127.07              12.707E-09         42.7447E-06 
              127.97              12.797E-09         43.0654E-06 
              128.87              12.887E-09         43.3616E-06 
              129.77              12.977E-09         43.6369E-06 
              130.67              13.067E-09         43.895E-06  
              131.57              13.157E-09         44.1382E-06 
              132.47              13.247E-09         44.368E-06  
              133.37              13.337E-09         44.5854E-06 
              134.27              13.427E-09         44.7921E-06 
              135.17              13.517E-09         44.9899E-06 
              136.07              13.607E-09         45.1803E-06 
              136.97              13.697E-09         45.3645E-06 
              137.87              13.787E-09         45.5434E-06 
              138.77              13.877E-09         45.7176E-06 
              139.67              13.967E-09         45.8875E-06 
              140.57              14.057E-09         46.0536E-06 
              141.47              14.147E-09         46.2161E-06 
              142.37              14.237E-09         46.3753E-06 
              143.27              14.327E-09         46.5315E-06 
              144.17              14.417E-09         46.6847E-06 
              145.07              14.507E-09         46.8349E-06 
              145.97              14.597E-09         46.9823E-06 
              146.87              14.687E-09         47.127E-06  
              147.77              14.777E-09         47.2691E-06 
              148.67              14.867E-09         47.409E-06  
              149.57              14.957E-09         47.5469E-06 
              150.47              15.047E-09         47.6828E-06 
              151.37              15.137E-09         47.8168E-06 
              152.27              15.227E-09         47.9491E-06 
              153.17              15.317E-09         48.0798E-06 
              154.07              15.407E-09         48.2089E-06 
              154.97              15.497E-09         48.3366E-06 
              155.87              15.587E-09         48.4627E-06 
              156.77              15.677E-09         48.5874E-06 
              157.67              15.767E-09         48.7108E-06 
              158.57              15.857E-09         48.8329E-06 
              159.47              15.947E-09         48.9537E-06 
              160.37              16.037E-09         49.0733E-06 
              161.27              16.127E-09         49.1917E-06 
              162.17              16.217E-09         49.3089E-06 
              163.07              16.307E-09         49.4251E-06 
              163.97              16.397E-09         49.5401E-06 
              164.87              16.487E-09         49.6541E-06 
              165.77              16.577E-09         49.7671E-06 
              166.67              16.667E-09         49.8792E-06 
              167.57              16.757E-09         49.9904E-06 
              168.47              16.847E-09         50.1006E-06 
              169.37              16.937E-09         50.2098E-06 
              170.27              17.027E-09         50.3182E-06 
              171.17              17.117E-09         50.4256E-06 
              172.07              17.207E-09         50.5323E-06 
              172.97              17.297E-09         50.6381E-06 
              173.87              17.387E-09         50.7432E-06 
              174.77              17.477E-09         50.8475E-06 
              175.67              17.567E-09         50.951E-06  
              176.57              17.657E-09         51.0538E-06 
              177.47              17.747E-09         51.1559E-06 
              178.37              17.837E-09         51.2574E-06 
              179.27              17.927E-09         51.3583E-06 
              180.17              18.017E-09         51.4586E-06 
              181.07              18.107E-09         51.5583E-06 
              181.97              18.197E-09         51.6575E-06 
              182.87              18.287E-09         51.7561E-06 
              183.77              18.377E-09         51.8543E-06 
              184.67              18.467E-09         51.9519E-06 
              185.57              18.557E-09         52.049E-06  
              186.47              18.647E-09         52.1455E-06 
              187.37              18.737E-09         52.2416E-06 
              188.27              18.827E-09         52.3372E-06 
              189.17              18.917E-09         52.4323E-06 
              190.07              19.007E-09         52.5269E-06 
              190.97              19.097E-09         52.6211E-06 
              191.87              19.187E-09         52.7148E-06 
              192.77              19.277E-09         52.8081E-06 
              193.67              19.367E-09         52.901E-06  
              194.57              19.457E-09         52.9935E-06 
              195.47              19.547E-09         53.0856E-06 
              196.37              19.637E-09         53.1772E-06 
              197.27              19.727E-09         53.2685E-06 
              198.17              19.817E-09         53.3596E-06 
              199.07              19.907E-09         53.4504E-06 
              199.97              19.997E-09         53.5408E-06 
              200.87              20.087E-09         53.6311E-06 
              201.77              20.177E-09         53.7211E-06 
              202.67              20.267E-09         53.8109E-06 
              203.57              20.357E-09         53.9004E-06 
              204.47              20.447E-09         53.9896E-06 
              205.37              20.537E-09         54.0785E-06 
              206.27              20.627E-09         54.1671E-06 
              207.17              20.717E-09         54.2554E-06 
              208.07              20.807E-09         54.3434E-06 
              208.97              20.897E-09         54.4311E-06 
              209.87              20.987E-09         54.5187E-06 
              210.77              21.077E-09         54.606E-06  
              211.67              21.167E-09         54.6932E-06 
              212.57              21.257E-09         54.7801E-06 
              213.47              21.347E-09         54.8667E-06 
              214.37              21.437E-09         54.953E-06  
              215.27              21.527E-09         55.0389E-06 
              216.17              21.617E-09         55.1246E-06 
              217.07              21.707E-09         55.21E-06   
              217.97              21.797E-09         55.2953E-06 
              218.87              21.887E-09         55.3805E-06 
              219.77              21.977E-09         55.4655E-06 
              220.67              22.067E-09         55.5504E-06 
              221.57              22.157E-09         55.6352E-06 
              222.47              22.247E-09         55.7198E-06 
              223.37              22.337E-09         55.8044E-06 
              224.27              22.427E-09         55.8887E-06 
              225.17              22.517E-09         55.9728E-06 
              226.07              22.607E-09         56.0569E-06 
              226.97              22.697E-09         56.141E-06  
              227.87              22.787E-09         56.2254E-06 
              228.77              22.877E-09         56.3096E-06 
              229.67              22.967E-09         56.3936E-06 
              230.57              23.057E-09         56.7594E-06 
              231.47              23.147E-09         57.2505E-06 
              232.37              23.237E-09         57.9933E-06 
              233.27              23.327E-09         58.8229E-06 
              234.17              23.417E-09         59.6021E-06 
              235.07              23.507E-09         60.328E-06  
              235.97              23.597E-09         60.9938E-06 
              236.87              23.687E-09         61.5989E-06 
              237.77              23.777E-09         62.1477E-06 
              238.67              23.867E-09         62.6379E-06 
              239.57              23.957E-09         63.0759E-06 
              240.47              24.047E-09         63.4725E-06 
              241.37              24.137E-09         63.8355E-06 
              242.27              24.227E-09         64.1699E-06 
              243.17              24.317E-09         64.4776E-06 
              244.07              24.407E-09         64.7588E-06 
              244.97              24.497E-09         65.016E-06  
              245.87              24.587E-09         65.2521E-06 
              246.77              24.677E-09         65.4693E-06 
              247.67              24.767E-09         65.6707E-06 
              248.57              24.857E-09         65.859E-06  
              249.47              24.947E-09         66.0367E-06 
              250.37              25.037E-09         66.206E-06  
              251.27              25.127E-09         66.3685E-06 
              252.17              25.217E-09         66.525E-06  
              253.07              25.307E-09         66.6764E-06 
              253.97              25.397E-09         66.8234E-06 
              254.87              25.487E-09         66.966E-06  
              255.77              25.577E-09         67.1063E-06 
              256.67              25.667E-09         67.2429E-06 
              257.57              25.757E-09         67.3766E-06 
              258.47              25.847E-09         67.5558E-06 
              259.37              25.937E-09         67.8193E-06 
              260.27              26.027E-09         68.0746E-06 
              261.17              26.117E-09         68.3177E-06 
              262.07              26.207E-09         68.5489E-06 
              262.97              26.297E-09         68.8927E-06 
              263.87              26.387E-09         69.2299E-06 
              264.77              26.477E-09         69.5499E-06 
              265.67              26.567E-09         69.8529E-06 
              266.57              26.657E-09         70.1386E-06 
              267.47              26.747E-09         70.4076E-06 
              268.37              26.837E-09         70.6605E-06 
              269.27              26.927E-09         70.8987E-06 
              270.17              27.017E-09         71.124E-06  
              271.07              27.107E-09         71.3371E-06 
              271.97              27.197E-09         71.5386E-06 
              272.87              27.287E-09         71.7298E-06 
              273.77              27.377E-09         71.9119E-06 
              274.67              27.467E-09         72.0862E-06 
              275.57              27.557E-09         72.2534E-06 
              276.47              27.647E-09         72.4133E-06 
              277.37              27.737E-09         72.5668E-06 
              278.27              27.827E-09         72.7147E-06 
              279.17              27.917E-09         72.8577E-06 
              280.07              28.007E-09         72.9966E-06 
              280.97              28.097E-09         73.1325E-06 
              281.87              28.187E-09         73.2697E-06 
              282.77              28.277E-09         73.3961E-06 
              283.67              28.367E-09         73.5221E-06 
              284.57              28.457E-09         73.6459E-06 
              285.47              28.547E-09         73.7672E-06 
              286.37              28.637E-09         73.8862E-06 
              287.27              28.727E-09         74.0035E-06 
              288.17              28.817E-09         74.119E-06  
              289.07              28.907E-09         74.2329E-06 
              289.97              28.997E-09         74.3454E-06 
              290.87              29.087E-09         74.4569E-06 
              291.77              29.177E-09         74.5679E-06 
              292.67              29.267E-09         74.6779E-06 
              293.57              29.357E-09         74.7867E-06 
              294.47              29.447E-09         75.2541E-06 
              295.37              29.537E-09         75.1592E-06 
              296.27              29.627E-09         75.1724E-06 
              297.17              29.717E-09         75.2459E-06 
              298.07              29.807E-09         75.3359E-06 
              298.97              29.897E-09         75.4328E-06 
              299.87              29.987E-09         75.5326E-06 
              300.77              30.077E-09         75.6334E-06 
              301.67              30.167E-09         75.7345E-06 
              302.57              30.257E-09         75.8353E-06 
              303.47              30.347E-09         75.9358E-06 
              304.37              30.437E-09         76.0358E-06 
              305.27              30.527E-09         76.1354E-06 
              306.17              30.617E-09         76.4508E-06 
              307.07              30.707E-09         76.8235E-06 
              307.97              30.797E-09         77.1784E-06 
              308.87              30.887E-09         77.5109E-06 
              309.77              30.977E-09         77.8199E-06 
              310.67              31.067E-09         78.1032E-06 
              311.57              31.157E-09         78.649E-06  
              312.47              31.247E-09         79.2974E-06 
              313.37              31.337E-09         79.9103E-06 
              314.27              31.427E-09         80.4817E-06 
              315.17              31.517E-09         81.0134E-06 
              316.07              31.607E-09         81.5072E-06 
              316.97              31.697E-09         81.9616E-06 
              317.87              31.787E-09         82.3793E-06 
              318.77              31.877E-09         82.7638E-06 
              319.67              31.967E-09         83.1186E-06 
              320.57              32.057E-09         83.4451E-06 
              321.47              32.147E-09         83.7473E-06 
              322.37              32.237E-09         84.0298E-06 
              323.27              32.327E-09         84.476E-06  
              324.17              32.417E-09         85.0139E-06 
              325.07              32.507E-09         85.5373E-06 
              325.97              32.597E-09         86.0354E-06 
              326.87              32.687E-09         86.4986E-06 
              327.77              32.777E-09         86.925E-06  
              328.67              32.867E-09         87.3186E-06 
              329.57              32.957E-09         87.6847E-06 
              330.47              33.047E-09         88.0278E-06 
              331.37              33.137E-09         88.3506E-06 
              332.27              33.227E-09         88.655E-06  
              333.17              33.317E-09         88.9429E-06 
              334.07              33.407E-09         89.2159E-06 
              334.97              33.497E-09         89.4746E-06 
              335.87              33.587E-09         89.7201E-06 
              336.77              33.677E-09         89.9535E-06 
              337.67              33.767E-09         90.1763E-06 
              338.57              33.8569E-09        90.3901E-06 
              339.47              33.947E-09         90.8746E-06 
              340.37              34.037E-09         90.9148E-06 
              341.27              34.127E-09         91.0376E-06 
              342.17              34.217E-09         91.2001E-06 
              343.07              34.307E-09         91.3709E-06 
              343.97              34.397E-09         91.5431E-06 
              344.87              34.487E-09         91.714E-06  
              345.77              34.577E-09         91.8826E-06 
              346.67              34.667E-09         92.0487E-06 
              347.57              34.757E-09         92.2118E-06 
              348.47              34.847E-09         92.3721E-06 
              349.37              34.937E-09         92.5298E-06 
              350.27              35.027E-09         92.6852E-06 
              351.17              35.117E-09         92.8383E-06 
              352.07              35.207E-09         92.9893E-06 
              352.97              35.297E-09         93.1385E-06 
              353.87              35.387E-09         93.2861E-06 
              354.77              35.4769E-09        93.4324E-06 
              355.67              35.567E-09         93.5773E-06 
              356.57              35.657E-09         93.7211E-06 
              357.47              35.747E-09         93.8638E-06 
              358.37              35.8369E-09        94.0056E-06 
              359.27              35.9269E-09        94.1465E-06 
              360.17              36.017E-09         94.2863E-06 
              361.07              36.107E-09         94.4254E-06 
              361.97              36.1969E-09        94.5637E-06 
              362.87              36.2869E-09        94.701E-06  
              363.77              36.377E-09         94.8377E-06 
              364.67              36.467E-09         94.9735E-06 
              365.57              36.557E-09         95.1087E-06 
              366.47              36.647E-09         95.2436E-06 
              367.37              36.737E-09         95.3782E-06 
              368.27              36.827E-09         95.5122E-06 
              369.17              36.917E-09         95.6455E-06 
              370.07              37.007E-09         95.7782E-06 
              370.97              37.097E-09         95.9105E-06 
              371.87              37.187E-09         95.9213E-06 
              372.77              37.277E-09         96.2323E-06 
              373.67              37.367E-09         96.1303E-06 
              374.57              37.457E-09         96.3971E-06 
              375.47              37.547E-09         96.5463E-06 
              376.37              37.637E-09         96.7139E-06 
              377.27              37.727E-09         96.8701E-06 
              378.17              37.817E-09         97.017E-06  
              379.07              37.907E-09         97.1572E-06 
              379.97              37.997E-09         97.2926E-06 
              380.87              38.087E-09         97.4241E-06 
              381.77              38.177E-09         97.5524E-06 
              382.67              38.267E-09         97.6786E-06 
              383.57              38.357E-09         97.8035E-06 
              384.47              38.447E-09         97.9276E-06 
              385.37              38.537E-09         98.0512E-06 
              386.27              38.627E-09         98.1745E-06 
              387.17              38.717E-09         98.2975E-06 
              388.07              38.807E-09         98.4201E-06 
              388.97              38.897E-09         98.542E-06  
              389.87              38.9869E-09        98.6635E-06 
              390.77              39.077E-09         98.7841E-06 
              391.67              39.167E-09         98.9041E-06 
              392.57              39.257E-09         99.0235E-06 
              393.47              39.347E-09         99.1426E-06 
              394.37              39.437E-09         99.2615E-06 
              395.27              39.527E-09         99.38E-06   
              396.17              39.617E-09         99.4982E-06 
              397.07              39.707E-09         99.6162E-06 
              397.97              39.797E-09         99.7339E-06 
              398.87              39.887E-09         99.8514E-06 
              399.77              39.977E-09         99.9686E-06 
              400.67              40.067E-09        100.086E-06  
              401.57              40.157E-09        100.164E-06  
              402.47              40.247E-09        100.304E-06  
              403.37              40.337E-09        100.429E-06  
              404.27              40.427E-09        100.55E-06   
              405.17              40.517E-09        100.669E-06  
              406.07              40.607E-09        100.786E-06  
              406.97              40.697E-09        100.903E-06  
              407.87              40.787E-09        101.019E-06  
              408.77              40.877E-09        101.134E-06  
              409.67              40.9669E-09       101.25E-06   
              410.57              41.057E-09        101.365E-06  
              411.47              41.147E-09        101.48E-06   
              412.37              41.237E-09        101.594E-06  
              413.27              41.327E-09        101.708E-06  
              414.17              41.417E-09        101.822E-06  
              415.07              41.507E-09        101.936E-06  
              415.97              41.597E-09        102.049E-06  
              416.87              41.687E-09        102.162E-06  
              417.77              41.777E-09        102.274E-06  
              418.67              41.867E-09        102.387E-06  
              419.57              41.957E-09        102.5E-06    
              420.47              42.047E-09        102.613E-06  
              421.37              42.137E-09        102.725E-06  
              422.27              42.227E-09        102.837E-06  
              423.17              42.317E-09        102.95E-06   
              424.07              42.407E-09        103.062E-06  
              424.97              42.497E-09        103.174E-06  
              425.87              42.587E-09        103.286E-06  
              426.77              42.677E-09        103.398E-06  
              427.67              42.767E-09        103.51E-06   
              428.57              42.857E-09        103.621E-06  
              429.47              42.947E-09        103.732E-06  
              430.37              43.037E-09        103.843E-06  
              431.27              43.127E-09        103.954E-06  
              432.17              43.217E-09        104.066E-06  
              433.07              43.307E-09        104.177E-06  
              433.97              43.3969E-09       104.287E-06  
              434.87              43.487E-09        104.398E-06  
              435.77              43.577E-09        104.509E-06  
              436.67              43.667E-09        104.619E-06  
              437.57              43.757E-09        104.73E-06   
              438.47              43.847E-09        104.84E-06   
              439.37              43.937E-09        104.95E-06   
              440.27              44.027E-09        105.06E-06   
              441.17              44.117E-09        105.171E-06  
              442.07              44.207E-09        105.281E-06  
              442.97              44.297E-09        105.391E-06  
              443.87              44.387E-09        105.502E-06  
              444.77              44.477E-09        105.612E-06  
              445.67              44.567E-09        105.723E-06  
              446.57              44.657E-09        105.834E-06  
              447.47              44.747E-09        105.944E-06  
              448.37              44.837E-09        106.055E-06  
              449.27              44.927E-09        106.165E-06  
              450.17              45.017E-09        106.275E-06  
              451.07              45.107E-09        106.384E-06  
              451.97              45.197E-09        106.494E-06  
              452.87              45.287E-09        106.603E-06  
              453.77              45.377E-09        106.712E-06  
              454.67              45.467E-09        106.821E-06  
              455.57              45.557E-09        106.93E-06   
              456.47              45.647E-09        107.039E-06  
              457.37              45.737E-09        107.148E-06  
              458.27              45.827E-09        107.257E-06  
              459.17              45.917E-09        107.367E-06  
              460.07              46.007E-09        107.476E-06  
              460.97              46.097E-09        107.586E-06  
              461.87              46.187E-09        107.695E-06  
              462.77              46.277E-09        107.804E-06  
              463.67              46.367E-09        107.913E-06  
              464.57              46.457E-09        108.022E-06  
              465.47              46.547E-09        108.131E-06  
              466.37              46.637E-09        108.24E-06   
              467.27              46.727E-09        108.349E-06  
              468.17              46.817E-09        108.457E-06  
              469.07              46.907E-09        108.566E-06  
              469.97              46.997E-09        108.675E-06  
              470.87              47.087E-09        108.783E-06  
              471.77              47.177E-09        108.892E-06  
              472.67              47.267E-09        109.001E-06  
              473.57              47.357E-09        109.203E-06  
              474.47              47.447E-09        109.246E-06  
              475.37              47.537E-09        109.338E-06  
              476.27              47.627E-09        109.44E-06   
              477.17              47.717E-09        109.546E-06  
              478.07              47.807E-09        109.652E-06  
              478.97              47.8969E-09       109.76E-06   
              479.87              47.987E-09        109.867E-06  
              480.77              48.077E-09        110.014E-06  
              481.67              48.167E-09        110.453E-06  
              482.57              48.257E-09        110.923E-06  
              483.47              48.347E-09        111.373E-06  
              484.37              48.437E-09        111.805E-06  
              485.27              48.527E-09        112.2E-06    
              486.17              48.617E-09        112.562E-06  
              487.07              48.707E-09        112.894E-06  
              487.97              48.797E-09        113.192E-06  
              488.87              48.887E-09        113.462E-06  
              489.77              48.977E-09        113.712E-06  
              490.67              49.067E-09        113.946E-06  
              491.57              49.157E-09        114.167E-06  
              492.47              49.247E-09        114.377E-06  
              493.37              49.337E-09        114.576E-06  
              494.27              49.427E-09        114.765E-06  
              495.17              49.5169E-09       114.945E-06  
              496.07              49.607E-09        115.116E-06  
              496.97              49.697E-09        115.279E-06  
              497.87              49.787E-09        115.436E-06  
              498.77              49.8769E-09       115.588E-06  
              499.67              49.967E-09        115.735E-06  
              500.57              50.057E-09        115.879E-06  
              501.47              50.147E-09        116.019E-06  
              502.37              50.2369E-09       116.156E-06  
              503.27              50.327E-09        116.291E-06  
              504.17              50.417E-09        116.496E-06  
              505.07              50.507E-09        116.576E-06  
              505.97              50.597E-09        116.69E-06   
              506.87              50.687E-09        116.811E-06  
              507.77              50.777E-09        116.933E-06  
              508.67              50.867E-09        117.056E-06  
              509.57              50.957E-09        117.178E-06  
              510.47              51.047E-09        117.299E-06  
              511.37              51.137E-09        117.419E-06  
              512.27              51.227E-09        117.538E-06  
              513.169             51.317E-09        117.656E-06  
              514.07              51.407E-09        117.774E-06  
              514.97              51.497E-09        117.891E-06  
              515.87              51.587E-09        118.007E-06  
              516.77              51.677E-09        118.123E-06  
              517.669             51.767E-09        118.238E-06  
              518.57              51.857E-09        118.353E-06  
              519.47              51.947E-09        118.467E-06  
              520.37              52.037E-09        118.58E-06   
              521.27              52.127E-09        118.694E-06  
              522.169             52.217E-09        118.807E-06  
              523.07              52.307E-09        118.92E-06   
              523.97              52.397E-09        119.032E-06  
              524.87              52.487E-09        119.144E-06  
              525.77              52.577E-09        119.256E-06  
              526.669             52.667E-09        119.368E-06  
              527.57              52.757E-09        119.48E-06   
              528.47              52.847E-09        119.591E-06  
              529.37              52.937E-09        119.703E-06  
              530.27              53.027E-09        119.814E-06  
              531.169             53.117E-09        119.925E-06  
              532.07              53.207E-09        120.036E-06  
              532.97              53.297E-09        120.147E-06  
              533.87              53.387E-09        120.258E-06  
              534.77              53.477E-09        120.368E-06  
              535.669             53.567E-09        120.479E-06  
              536.57              53.657E-09        120.589E-06  
              537.47              53.747E-09        120.699E-06  
              538.37              53.837E-09        120.809E-06  
              539.27              53.927E-09        120.92E-06   
              540.169             54.017E-09        121.03E-06   
              541.07              54.107E-09        121.14E-06   
              541.97              54.197E-09        121.251E-06  
              542.87              54.287E-09        121.361E-06  
              543.77              54.377E-09        121.472E-06  
              544.669             54.467E-09        121.582E-06  
              545.57              54.557E-09        121.692E-06  
              546.47              54.647E-09        121.802E-06  
              547.37              54.737E-09        121.912E-06  
              548.27              54.827E-09        122.022E-06  
              549.169             54.917E-09        122.132E-06  
              550.07              55.007E-09        122.242E-06  
              550.97              55.097E-09        122.352E-06  
              551.87              55.187E-09        122.462E-06  
              552.77              55.277E-09        122.572E-06  
              553.669             55.367E-09        122.682E-06  
              554.57              55.457E-09        122.774E-06  
              555.47              55.547E-09        122.897E-06  
              556.37              55.637E-09        123.012E-06  
              557.27              55.727E-09        123.124E-06  
              558.169             55.817E-09        123.235E-06  
              559.07              55.907E-09        123.346E-06  
              559.97              55.997E-09        123.456E-06  
              560.87              56.087E-09        123.566E-06  
              561.77              56.177E-09        123.676E-06  
              562.669             56.267E-09        123.786E-06  
              563.57              56.357E-09        123.895E-06  
              564.47              56.447E-09        124.005E-06  
              565.37              56.537E-09        124.115E-06  
              566.27              56.627E-09        124.225E-06  
              567.169             56.717E-09        124.336E-06  
              568.07              56.807E-09        124.446E-06  
              568.97              56.897E-09        124.823E-06  
              569.87              56.987E-09        125.281E-06  
              570.77              57.077E-09        125.733E-06  
              571.669             57.167E-09        126.171E-06  
              572.57              57.257E-09        126.59E-06   
              573.47              57.347E-09        126.974E-06  
              574.37              57.437E-09        127.318E-06  
              575.27              57.527E-09        127.632E-06  
              576.169             57.617E-09        127.924E-06  
              577.07              57.707E-09        128.196E-06  
              577.97              57.797E-09        128.453E-06  
              578.87              57.887E-09        128.696E-06  
              579.77              57.977E-09        129.108E-06  
              580.669             58.067E-09        129.503E-06  
              581.57              58.157E-09        129.877E-06  
              582.47              58.247E-09        130.228E-06  
              583.37              58.337E-09        130.559E-06  
              584.27              58.4269E-09       130.87E-06   
              585.169             58.517E-09        131.163E-06  
